User: USER,Path: C:\Program Files (x86)\BMG\CLARIOstar\User\Data\,Test run no.: 4897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test name: CJBHCQY1,Date: 13/10/2023,Time: 15:06:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID1: TWFluorescence HCQY001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluorescence (FI) spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well Row,,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,D,D,D,D,D,D,D,D,D,D,D,D,E,E,E,E,E,E,E,E,E,E,E,E,F,F,F,F,F,F,F,F,F,F,F,F,G,G,G,G,G,G,G,G,G,G,G,G,H,H,H,H,H,H,H,H,H,H,H,H
Well Col,,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
Content,Wavelength [nm],Sample X1,Sample X2,Sample X3,Sample X4,Sample X5,Sample X6,Sample X7,Sample X8,Sample X9,Sample X10,Sample X11,Sample X12,Sample X13,Sample X14,Sample X15,Sample X16,Sample X17,Sample X18,Sample X19,Sample X20,Sample X21,Sample X22,Sample X23,Sample X24,Sample X25,Sample X26,Sample X27,Sample X28,Sample X29,Sample X30,Sample X31,Sample X32,Sample X33,Sample X34,Sample X35,Sample X36,Sample X37,Sample X38,Sample X39,Sample X40,Sample X41,Sample X42,Sample X43,Sample X44,Sample X45,Sample X46,Sample X47,Sample X48,Sample X49,Sample X50,Sample X51,Sample X52,Sample X53,Sample X54,Sample X55,Sample X56,Sample X57,Sample X58,Sample X59,Sample X60,Sample X61,Sample X62,Sample X63,Sample X64,Sample X65,Sample X66,Sample X67,Sample X68,Sample X69,Sample X70,Sample X71,Sample X72,Sample X73,Sample X74,Sample X75,Sample X76,Sample X77,Sample X78,Sample X79,Sample X80,Sample X81,Sample X82,Sample X83,Sample X84,Sample X85,Sample X86,Sample X87,Sample X88,Sample X89,Sample X90,Sample X91,Sample X92,Sample X93,Sample X94,Sample X95,Sample X96
Raw Data (Em Spectrum),580,190,886,539,471,211,144,117,2061,1661,1297,1332,349,103,810,641,344,232,132,97,2266,1904,1291,524,102,84,887,527,455,281,406,97,2255,1456,1130,554,316,139,838,566,424,256,148,120,2264,1911,1030,658,512,73,504,418,296,247,223,136,896,745,385,201,157,108,542,335,239,160,133,75,875,648,605,214,150,401,546,537,344,338,298,81,820,2436,404,251,142,204,620,434,275,189,129,79,883,893,901,741,181
Raw Data (Em Spectrum),581,186,919,605,441,234,138,106,2155,1653,1217,1257,355,118,816,620,381,292,131,101,2264,1965,1248,506,106,82,923,591,405,271,385,92,2238,1480,1099,506,325,128,884,620,390,269,168,109,2241,1929,987,660,494,97,633,473,320,249,228,141,907,828,437,248,159,104,576,385,278,172,156,95,970,691,642,248,156,326,599,597,397,343,304,113,942,2315,437,305,177,201,621,562,296,198,141,82,945,1011,857,775,187
Raw Data (Em Spectrum),582,165,869,628,473,203,165,111,2266,1666,1252,1355,376,125,887,617,351,295,162,86,2367,1956,1226,550,101,95,874,586,423,296,388,102,2347,1573,1130,620,313,124,831,640,440,286,154,110,2245,2118,1052,741,533,82,741,495,350,333,221,124,980,880,476,249,170,107,690,434,312,202,133,78,1071,715,753,260,176,376,677,602,425,394,293,99,1023,2517,492,324,171,238,738,596,368,231,154,84,1029,1074,880,796,206
Raw Data (Em Spectrum),583,196,956,653,475,239,137,107,2328,1734,1354,1317,355,119,994,662,391,295,165,99,2535,2135,1246,624,91,99,1010,604,446,283,414,93,2564,1680,1138,519,386,119,971,667,455,255,159,125,2416,2154,1027,716,516,76,861,608,391,267,245,125,1124,985,516,306,171,110,815,497,381,196,154,99,1178,803,729,256,173,380,810,747,503,381,318,96,1164,2543,520,389,178,232,814,655,389,224,144,90,1145,1190,937,900,205
Raw Data (Em Spectrum),584,180,1018,702,507,281,172,119,2384,1773,1343,1361,356,109,938,726,406,315,151,89,2637,2115,1403,593,98,119,973,656,520,326,398,86,2481,1758,1240,581,368,136,1055,784,411,284,184,111,2488,2170,1216,743,554,81,957,679,493,353,240,131,1353,1122,598,348,205,91,990,523,404,222,167,108,1338,941,865,317,189,353,962,851,598,420,329,87,1344,2632,570,414,208,219,998,749,437,286,165,86,1216,1289,974,860,234
Raw Data (Em Spectrum),585,186,1049,715,537,237,194,123,2530,1857,1298,1374,376,104,1019,766,445,306,182,107,2685,2265,1413,589,101,107,1135,685,546,311,357,99,2704,1876,1285,671,398,131,1055,749,505,327,172,123,2629,2277,1156,742,520,98,1123,794,520,370,234,126,1524,1173,630,328,212,95,1023,657,463,245,188,96,1557,1015,1074,321,205,401,1058,993,589,471,368,107,1535,2748,613,447,237,215,1047,839,480,287,185,95,1464,1437,1116,911,264
Raw Data (Em Spectrum),586,173,1133,753,567,284,189,115,2723,2005,1502,1299,407,110,1112,799,484,356,179,102,2841,2395,1489,687,118,121,1178,785,555,361,414,102,2875,1977,1363,663,439,150,1143,837,505,289,160,125,2843,2376,1302,828,594,94,1211,914,566,398,268,128,1700,1382,713,400,244,110,1195,692,550,332,177,102,1742,1131,1155,366,233,422,1267,1063,718,465,393,97,1683,2773,733,484,233,240,1237,935,556,334,235,110,1660,1548,1203,1047,280
Raw Data (Em Spectrum),587,184,1179,786,624,314,196,123,2972,2093,1517,1342,429,123,1096,891,521,380,233,94,3032,2520,1520,687,129,95,1270,744,605,359,432,107,3019,2119,1441,692,446,134,1208,833,550,325,199,108,3044,2633,1420,865,587,99,1396,995,653,430,323,125,1858,1596,823,450,264,108,1392,812,632,369,238,92,1886,1347,1213,430,252,411,1381,1127,802,506,404,115,1900,2900,813,527,293,230,1473,1074,626,393,238,87,1853,1714,1308,1113,322
Raw Data (Em Spectrum),588,214,1315,823,598,324,228,131,3028,2272,1560,1473,442,147,1216,874,534,406,219,120,3264,2673,1601,725,134,110,1269,912,619,390,442,115,3259,2272,1465,782,463,142,1234,931,570,391,249,139,3166,2776,1382,917,589,98,1555,1102,774,519,283,138,2104,1639,992,483,301,118,1570,843,674,391,236,95,2218,1486,1334,457,288,465,1491,1357,900,576,409,113,2069,3114,902,658,316,246,1581,1323,743,419,295,120,1974,1886,1454,1228,311
Raw Data (Em Spectrum),589,212,1308,910,684,315,225,121,3306,2285,1649,1435,449,152,1235,958,590,384,209,129,3487,2841,1773,815,147,109,1347,865,676,429,408,109,3547,2343,1593,734,565,181,1381,966,633,408,230,147,3422,2869,1579,973,655,136,1689,1303,850,532,325,139,2309,1926,1079,486,300,136,1805,1066,757,461,272,128,2446,1685,1347,507,307,439,1811,1402,928,595,398,131,2295,3313,1112,728,341,240,1805,1399,799,447,297,106,2393,2002,1603,1286,293
Raw Data (Em Spectrum),590,258,1411,982,686,368,245,139,3372,2630,1749,1584,441,159,1415,1091,636,436,252,114,3889,3002,1888,839,156,153,1526,945,708,436,428,141,3719,2531,1693,814,572,153,1480,1046,685,410,260,139,3504,3024,1682,1036,646,119,1987,1514,931,628,316,144,2630,1995,1036,599,342,133,1970,1116,777,537,321,139,2504,1792,1504,567,341,425,1972,1571,1093,680,527,133,2591,3482,1088,715,356,200,1918,1514,866,453,285,117,2650,2162,1703,1346,398
Raw Data (Em Spectrum),591,228,1431,926,756,416,258,146,3719,2769,1933,1518,515,155,1472,1067,608,488,233,148,4032,3051,1953,921,167,155,1567,1040,780,425,418,133,3930,2709,1746,857,632,151,1557,1088,678,423,275,163,3969,3272,1756,976,682,150,2140,1530,1039,639,369,158,2855,2318,1254,649,381,138,2237,1163,931,564,316,133,3059,2035,1608,600,376,437,2235,1766,1120,676,454,161,2939,3602,1200,823,410,223,2279,1674,1005,622,347,150,2820,2454,1893,1402,415
Raw Data (Em Spectrum),592,212,1561,1119,757,437,234,151,3923,2844,1892,1556,520,184,1579,1177,620,491,282,126,4255,3432,1937,919,167,117,1575,1110,842,501,422,155,4295,3016,1900,978,642,189,1663,1141,709,499,269,176,4217,3469,1902,1109,706,148,2258,1813,1189,737,406,179,3209,2431,1372,720,410,160,2448,1399,1014,596,391,157,3217,2291,1671,666,427,513,2493,1933,1312,699,563,157,3131,3868,1308,887,434,300,2327,1949,1105,632,389,120,3028,2586,1888,1436,472
Raw Data (Em Spectrum),593,246,1648,1131,792,436,300,169,4158,3108,2029,1729,572,195,1595,1245,683,525,310,150,4432,3595,2055,1032,197,183,1709,1086,802,518,474,148,4437,2992,1965,1009,703,176,1721,1168,774,500,312,159,4529,3689,2022,1192,753,171,2418,1947,1269,757,439,190,3344,2701,1522,778,432,180,2526,1471,1060,668,406,152,3490,2498,1824,767,424,488,2718,2090,1506,744,554,164,3340,4135,1421,1027,469,253,2697,2090,1118,708,425,171,3224,2800,2171,1581,445
Raw Data (Em Spectrum),594,267,1725,1137,805,427,323,166,4509,3184,2174,1657,599,175,1597,1316,736,560,288,173,5019,3748,2232,1056,198,162,1750,1231,823,526,505,152,4876,3287,2091,1005,728,200,1849,1318,844,498,325,178,4790,3829,2091,1183,805,145,2706,2052,1349,867,429,178,3732,3011,1501,846,431,157,2902,1579,1201,766,413,164,3797,2642,1872,807,457,493,2935,2208,1510,839,618,187,3887,4099,1559,1153,456,237,2868,2246,1190,691,424,171,3688,2995,2225,1641,482
Raw Data (Em Spectrum),595,259,1846,1193,884,479,309,206,4877,3376,2204,1615,653,222,1760,1381,803,585,329,195,5170,3848,2394,1170,181,174,1871,1209,945,558,521,199,5021,3467,2227,1156,792,222,1902,1369,823,537,320,193,4986,4168,2295,1317,843,170,2946,2272,1397,905,445,208,3973,3091,1680,932,483,184,3097,1703,1195,730,469,165,4082,2771,2009,801,544,485,3068,2458,1648,986,642,193,3907,4374,1655,1170,510,288,2980,2485,1386,803,485,181,3816,3123,2313,1716,540
Raw Data (Em Spectrum),596,297,1815,1246,989,504,308,187,5049,3689,2275,1641,656,181,1873,1415,795,621,342,208,5393,4225,2439,1212,225,199,1995,1194,908,641,525,181,5499,3757,2417,1185,832,230,1917,1419,895,582,344,196,5330,4343,2399,1386,879,183,2955,2312,1571,926,495,226,4209,3277,1770,937,516,228,3266,1828,1308,801,478,187,4475,3022,2094,868,529,498,3317,2636,1701,969,572,181,4377,4453,1814,1230,542,279,3315,2582,1442,817,525,163,4290,3437,2469,1792,605
Raw Data (Em Spectrum),597,266,1983,1356,1029,506,374,194,5403,3724,2502,1809,738,189,1877,1479,851,649,361,202,5696,4471,2557,1293,215,229,2086,1370,998,618,536,202,5643,3888,2475,1315,851,244,2040,1403,923,651,391,218,5689,4550,2600,1490,859,209,3286,2453,1658,982,527,198,4570,3590,1978,1020,598,207,3431,1983,1420,879,451,178,4720,3058,2271,926,609,538,3471,2726,1844,989,677,211,4553,4671,2016,1361,545,332,3361,2756,1598,908,550,183,4304,3741,2664,1785,582
Raw Data (Em Spectrum),598,310,2034,1334,1042,531,325,228,5486,3974,2513,1839,697,223,1969,1625,908,663,347,210,5831,4704,2844,1319,262,221,2265,1464,1050,593,561,199,5989,4304,2536,1404,1018,230,2190,1434,966,643,396,184,6025,4726,2746,1425,918,227,3539,2647,1756,1066,526,266,4782,3818,2077,1076,581,210,3790,2082,1499,933,528,191,4945,3572,2302,1020,598,496,3821,2872,1967,1063,665,208,4915,4858,2077,1365,630,308,3676,2995,1562,1009,529,217,4798,3886,2714,1858,611
Raw Data (Em Spectrum),599,354,2084,1432,1027,572,404,237,5687,4167,2724,1921,728,233,2126,1646,941,687,367,224,6289,4833,2835,1332,267,218,2323,1381,1078,662,534,203,6336,4274,2730,1358,1020,260,2210,1535,999,694,376,246,6178,5028,2854,1565,980,207,3634,2677,1832,1108,502,248,5179,3855,2058,1116,666,216,3966,2028,1503,990,544,222,5249,3589,2449,1038,670,532,3864,3021,2003,1123,768,218,5106,4929,2084,1518,611,363,3695,2965,1714,1006,574,213,5077,3994,2886,2032,625
Raw Data (Em Spectrum),600,335,2114,1432,1034,623,387,274,5989,4336,2712,2055,769,251,2165,1653,983,720,417,238,6755,5033,2933,1495,251,229,2320,1484,1152,668,588,267,6624,4447,2679,1501,1007,251,2283,1682,1051,697,398,257,6515,5268,2927,1623,1051,200,3767,2912,1965,1164,583,242,5340,4074,2272,1164,627,282,4152,2144,1783,922,619,253,5479,3790,2523,1183,691,528,4192,3194,2150,1129,771,240,5191,5163,2259,1607,676,316,4112,3192,1708,1026,647,204,5334,4380,3081,2045,646
Raw Data (Em Spectrum),601,393,2265,1530,1101,643,468,235,6165,4532,2808,1970,724,221,2180,1803,1064,710,385,244,7051,5421,3060,1495,273,225,2325,1543,1199,693,495,231,6610,4718,2813,1557,1030,283,2344,1690,1105,716,416,256,6712,5417,2983,1678,1016,219,4122,3096,2090,1255,554,250,5478,4320,2259,1258,627,219,4289,2276,1732,1026,610,221,5752,3941,2559,1203,670,570,4309,3244,2146,1232,700,235,5432,5344,2521,1655,699,310,4208,3277,1974,1020,618,241,5538,4366,3077,2040,749
Raw Data (Em Spectrum),602,369,2299,1472,1082,597,408,257,6560,4760,2900,1962,776,248,2132,1775,1067,710,423,283,7231,5646,3187,1515,254,232,2387,1603,1215,759,542,254,7280,4768,3009,1623,1110,263,2494,1716,1020,727,466,265,6917,5544,3222,1802,1073,207,4257,3169,2143,1217,597,238,5691,4329,2397,1201,714,238,4544,2467,1755,1155,638,238,6032,4127,2740,1233,704,585,4458,3321,2362,1250,784,257,5979,5361,2459,1677,686,296,4472,3387,1921,1096,696,216,5802,4530,3269,2147,747
Raw Data (Em Spectrum),603,328,2296,1538,1196,645,405,247,6684,4558,2929,2060,823,255,2260,1843,1010,783,407,261,7370,5594,3265,1629,303,253,2468,1687,1165,757,617,241,7180,5001,2982,1558,1192,263,2531,1774,1105,817,467,279,7235,5721,3273,1847,1074,263,4279,3170,2153,1210,560,241,5873,4677,2561,1319,728,251,4779,2359,1877,1111,649,245,6249,4194,2814,1240,718,542,4546,3530,2308,1273,789,247,6069,5632,2371,1679,785,320,4528,3458,1971,1105,635,202,5897,4550,3429,2066,706
Raw Data (Em Spectrum),604,345,2415,1615,1154,593,491,263,6886,4928,2860,2072,788,255,2423,1890,992,756,453,230,7483,5764,3189,1722,293,238,2587,1639,1325,713,591,257,7417,5110,3223,1549,1243,263,2563,1908,1114,812,449,255,7353,5908,3271,1730,1086,261,4722,3369,2221,1309,615,271,6231,4712,2671,1359,738,226,4672,2621,1858,1208,655,218,6263,4161,2934,1331,697,561,4768,3537,2437,1343,794,249,6175,5830,2557,1712,738,363,4746,3778,2086,1152,721,196,6117,4846,3483,2291,816
Raw Data (Em Spectrum),605,364,2563,1674,1176,645,478,250,7011,5006,3071,2103,842,250,2331,1985,1076,832,466,234,7766,6069,3391,1662,315,244,2569,1674,1257,751,594,258,7825,5238,3155,1731,1210,260,2740,1951,1094,773,470,258,7571,5897,3478,1829,1129,252,4446,3531,2467,1353,681,238,6509,4961,2608,1432,742,254,5097,2683,1829,1133,728,216,6625,4438,2966,1247,824,545,4945,3773,2624,1371,834,254,6401,5913,2768,1855,767,352,4882,3777,2115,1180,730,226,6411,5014,3525,2225,842
Raw Data (Em Spectrum),606,383,2418,1654,1256,643,443,202,7133,5137,3053,2066,838,286,2352,2010,1081,787,470,288,7648,6031,3425,1670,299,235,2680,1635,1256,814,620,274,7759,5199,3285,1664,1242,284,2756,1883,1174,807,523,276,7654,6134,3442,1800,1102,231,4824,3580,2418,1335,647,245,6657,4974,2816,1380,750,231,5028,2777,2008,1230,713,292,6793,4587,2976,1298,711,575,5005,3850,2589,1345,810,264,6622,6004,2919,1862,857,348,4783,3934,2126,1242,700,220,6624,5288,3584,2117,814
Raw Data (Em Spectrum),607,347,2561,1575,1278,685,470,257,7436,5232,3183,2176,838,246,2438,1947,1174,815,501,276,7835,6007,3455,1631,267,259,2694,1759,1347,808,581,255,7864,5439,3277,1673,1318,274,2755,1907,1193,929,518,265,7904,6216,3465,1909,1074,226,4881,3720,2448,1389,658,240,6953,5251,2899,1387,750,251,5337,2795,1980,1328,733,255,7093,4712,3135,1331,819,541,5266,4010,2580,1418,871,261,6655,6011,2845,2014,831,345,5178,4075,2283,1282,733,211,6711,5172,3858,2323,854
Raw Data (Em Spectrum),608,348,2582,1684,1283,705,437,244,7572,5359,3217,2176,856,242,2574,2079,1119,798,463,270,7959,6149,3667,1758,291,236,2805,1714,1376,764,595,242,8179,5504,3402,1786,1308,291,2714,1973,1242,885,488,263,7954,6434,3474,1896,1115,255,5054,3595,2537,1469,703,263,7116,5359,2909,1476,824,261,5436,2971,2172,1200,747,251,7404,4697,3206,1374,828,505,5523,4026,2811,1425,828,242,6899,6192,2856,1992,830,369,5287,4141,2283,1240,711,204,6549,5478,3862,2206,803
Raw Data (Em Spectrum),609,312,2675,1732,1320,681,491,243,7565,5211,3134,2089,866,250,2533,2066,1163,827,491,239,8174,6178,3431,1784,269,220,2749,1738,1357,851,629,243,8256,5609,3397,1796,1251,263,2753,2053,1221,896,482,230,8233,6520,3545,1945,1189,218,5290,3882,2514,1467,646,248,6994,5351,2880,1379,821,250,5646,3018,2188,1348,767,226,7358,4989,3130,1443,771,541,5648,4239,2774,1497,827,228,7141,6402,3093,2014,844,310,5441,4429,2283,1282,694,224,7085,5536,3890,2372,894
Raw Data (Em Spectrum),610,347,2780,1885,1224,681,513,251,7497,5496,3336,2071,842,281,2592,2116,1159,886,463,227,8278,6362,3550,1833,284,244,2921,1929,1379,764,556,218,8352,5616,3423,1802,1316,240,2843,1961,1265,855,497,231,8236,6275,3637,1920,1244,199,5450,3888,2708,1516,679,251,7172,5463,3007,1497,735,268,5902,3109,2129,1366,731,216,7433,5145,3242,1431,842,583,5780,4351,2817,1495,812,225,7361,6257,3022,1959,855,323,5804,4436,2393,1442,731,214,7141,5620,4124,2383,849
Raw Data (Em Spectrum),611,355,2652,1751,1287,737,435,251,7691,5404,3404,2177,861,229,2727,2219,1207,872,444,260,8237,6444,3613,1784,277,229,2956,1966,1382,892,541,217,8677,5754,3624,1822,1331,277,2976,2159,1311,934,470,249,8293,6631,3639,1895,1181,235,5559,4267,2656,1516,726,251,7450,5399,3180,1693,801,197,5865,3142,2359,1380,777,220,7793,5182,3369,1438,817,528,6069,4449,2911,1616,941,226,7532,6653,3122,2146,845,306,5603,4498,2423,1378,748,197,7225,5830,4134,2488,857
Raw Data (Em Spectrum),612,315,2632,1847,1357,760,436,214,7935,5402,3208,2218,853,214,2628,2245,1224,855,454,272,8363,6284,3582,1782,263,211,2877,1966,1453,844,535,227,8486,5912,3550,1762,1246,247,3006,2092,1271,949,430,234,8149,6702,3656,2034,1188,223,5642,4239,2806,1570,688,279,7415,5674,3051,1543,785,225,6041,3197,2286,1291,823,238,7841,5125,3179,1447,855,515,6115,4428,3064,1494,850,225,7773,6504,3028,2074,864,360,5906,4711,2461,1417,774,256,7341,5766,3973,2392,916
Raw Data (Em Spectrum),613,304,2687,1748,1366,765,414,212,7946,5520,3406,2202,873,219,2758,2260,1234,868,452,201,8549,6564,3601,1775,251,201,2979,1908,1528,914,624,242,8504,5876,3448,1796,1245,217,2970,2145,1220,1021,448,201,8476,6694,3703,1926,1108,251,5682,4343,2787,1558,633,235,7695,5826,3169,1608,761,231,6198,3215,2429,1378,749,206,7789,5474,3400,1485,813,569,6080,4496,2945,1574,930,249,7688,6495,3162,2136,880,308,5920,4663,2531,1430,756,176,7407,5881,4220,2413,829
Raw Data (Em Spectrum),614,313,2910,1895,1325,707,454,195,7807,5626,3374,2167,890,257,2815,2361,1274,887,436,234,8578,6613,3756,1856,294,197,3119,1937,1522,901,535,218,8761,5888,3603,1812,1284,243,3175,2208,1265,1022,445,222,8511,6785,3782,1988,1163,227,6141,4458,2929,1620,681,260,7832,5830,3270,1546,837,174,6444,3344,2408,1381,823,211,8096,5429,3360,1504,869,445,6319,4688,3237,1650,925,211,7742,6891,3184,2046,843,324,6282,4783,2702,1430,758,169,7631,6059,4208,2433,936
Raw Data (Em Spectrum),615,287,2872,1991,1375,763,443,214,8166,5640,3371,2151,829,224,2855,2279,1252,847,424,224,8594,6471,3783,1843,297,224,3095,2057,1457,857,558,188,8707,5965,3474,1860,1363,221,3206,2170,1410,982,497,205,8573,6673,3750,1944,1219,221,5969,4875,2858,1702,706,261,7890,5864,3128,1674,786,205,6330,3543,2481,1445,781,217,8286,5449,3434,1424,829,487,6374,4938,3182,1598,920,209,8036,6782,3288,2090,911,346,6273,4800,2674,1426,817,160,7902,5934,4421,2382,859
Raw Data (Em Spectrum),616,285,2924,2102,1436,736,427,173,8158,5771,3415,2085,872,201,3037,2421,1297,846,391,218,8750,6632,3686,1896,280,201,3274,2097,1496,808,551,230,8901,5831,3741,1917,1369,230,3185,2413,1416,1107,506,175,8592,6874,3724,2037,1174,225,6306,4779,3142,1666,709,244,8453,6186,3271,1685,829,220,6864,3588,2651,1642,836,213,8573,5884,3571,1476,836,458,6826,5086,3204,1670,870,216,8324,7077,3485,2387,824,304,6675,5323,2893,1472,853,175,7952,6198,4556,2428,884
Raw Data (Em Spectrum),617,300,3017,2083,1498,754,446,198,8324,6010,3505,2200,885,171,2919,2510,1266,910,446,202,8978,7088,3839,1961,273,173,3388,2283,1651,890,534,198,8876,6078,3683,1915,1307,217,3461,2444,1441,1073,510,190,8995,7112,3785,2068,1168,198,6783,5037,3063,1673,727,310,8405,6480,3510,1685,810,200,7166,3849,2566,1524,827,190,8763,5973,3600,1585,866,495,7166,5300,3637,1778,902,200,8736,7168,3632,2415,946,283,6846,5361,2966,1602,820,149,8244,6561,4593,2483,951
Raw Data (Em Spectrum),618,286,3262,2068,1560,759,425,189,8766,6176,3670,2309,819,182,3140,2620,1376,846,490,174,9550,7161,4001,2001,239,182,3406,2277,1692,886,560,184,9575,6392,3827,1899,1461,204,3625,2364,1403,1053,500,212,9411,7241,4073,2011,1267,189,7010,5021,3369,1884,774,281,8923,6616,3556,1839,856,207,7654,3961,2740,1630,809,169,9468,6017,3857,1647,876,448,7477,5760,3797,1749,956,184,9102,7338,3576,2411,956,279,7584,5641,3090,1580,893,179,8617,6751,4705,2543,1003
Raw Data (Em Spectrum),619,235,3501,2206,1642,759,498,182,9240,6273,3728,2363,845,215,3564,2889,1391,941,511,182,9840,7411,4191,1917,202,177,3741,2474,1745,997,610,177,10219,6597,3860,2001,1487,212,3744,2729,1530,1156,526,200,9574,7578,4300,2201,1300,169,7530,5643,3594,1917,769,281,9642,7019,3832,1834,921,190,8206,4341,3180,1687,911,175,10017,6799,3936,1773,999,412,8099,6000,3911,1852,994,192,9716,7877,4123,2524,1014,276,7755,6063,3329,1788,923,177,9448,7343,4983,2583,1012
Raw Data (Em Spectrum),620,258,3773,2442,1702,792,539,175,9615,6765,4124,2321,985,196,3466,3105,1545,983,459,186,10293,7804,4405,2084,245,173,4011,2577,1823,1047,560,186,10469,7095,4080,2102,1555,211,4070,2796,1666,1233,619,162,10208,7980,4482,2267,1315,201,8191,5937,3709,2027,856,268,10061,7714,4101,2056,988,178,8808,4655,3211,1958,928,157,10608,7260,4258,1872,1014,459,8676,6494,4119,1973,1042,173,10420,8436,4302,2773,1016,266,8439,6530,3600,1854,1006,150,10389,7851,5254,2690,1052
Raw Data (Em Spectrum),621,266,4049,2687,1904,849,526,150,10515,7386,4354,2537,1041,174,3913,3190,1701,1241,560,181,11225,8451,4730,2285,252,181,4638,2814,2069,1097,642,158,11654,7649,4454,2356,1586,213,4541,3092,1775,1370,605,168,10991,8538,4667,2566,1409,155,9082,6747,4202,2151,997,224,11199,8491,4475,2348,1033,171,9608,5201,3610,2122,1015,163,11759,7875,4728,2143,1049,429,9658,7273,4749,2327,1136,166,11612,8730,4404,3016,1160,210,9474,7378,3860,2025,1073,168,11323,8407,5958,2753,1041
Raw Data (Em Spectrum),622,250,4645,2990,1945,1005,629,156,11418,8009,4873,2738,1037,185,4532,3608,1851,1265,551,180,12654,9548,5212,2450,234,167,4968,3262,2182,1136,591,148,12203,8611,4965,2431,1840,188,5040,3417,2031,1437,725,175,12401,9688,5212,2601,1642,172,10013,7815,4798,2547,1007,193,12759,9586,4911,2456,1198,204,10827,5776,4068,2329,1236,180,13183,8699,5199,2375,1174,451,11120,8154,5381,2490,1187,175,13175,9914,5268,3345,1319,274,10424,8490,4339,2206,1091,148,12700,9693,6314,3240,1187
Raw Data (Em Spectrum),623,247,5192,3328,2359,1194,656,148,13199,8907,5302,2960,1200,167,5220,4275,2158,1428,681,176,14188,10585,5884,2812,275,195,5849,3657,2416,1378,637,151,14177,9654,5629,2861,1988,211,5733,3863,2345,1601,714,206,14278,10728,5788,2894,1782,154,11645,8567,5730,2839,1186,178,14583,10978,5785,2891,1236,181,12466,6744,4605,2773,1203,137,15212,10245,5695,2636,1312,428,12801,9113,6247,2930,1458,154,14918,11142,6011,3830,1312,291,12282,9627,5385,2592,1277,148,14750,10934,7076,3355,1384
Raw Data (Em Spectrum),624,282,6044,3913,2668,1326,722,176,14960,10253,6052,3437,1306,157,5918,4847,2450,1605,666,165,16003,12088,6486,3090,308,176,6662,4162,3015,1577,716,162,16482,10935,6606,2970,2159,190,6435,4525,2668,1835,836,162,15956,12144,6665,3351,1860,190,13998,10046,6290,3365,1314,157,16876,12692,6726,3174,1541,145,14583,7702,5395,2981,1558,140,17698,11481,6519,3023,1572,445,15047,11067,6958,3297,1580,173,17077,13455,6707,4315,1703,238,14303,10944,5949,3090,1468,145,16663,12790,8004,3555,1684
