User: USER,Path: C:\Program Files (x86)\BMG\CLARIOstar\User\Data\,Test run no.: 4897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Data (Em Spectrum),625,240,7049,4697,3157,1426,844,143,17612,11886,7295,3932,1511,145,7009,6091,2877,1817,750,185,18821,14110,7566,3542,317,165,8005,4908,3433,1956,796,171,19055,12984,7312,3656,2655,200,8065,5327,2946,2067,904,188,19032,13953,7620,3873,2259,163,16101,12194,7605,4098,1403,174,20124,14547,8065,3924,1683,171,17472,9297,6548,3824,1742,128,20686,13825,7668,3659,1811,419,17675,13149,8495,3833,1905,137,20432,15188,7982,5213,1951,285,17378,13372,6938,3747,1839,157,20016,15003,9647,4024,1808
Raw Data (Em Spectrum),626,259,8470,5500,3829,1703,993,134,20722,14217,8237,4624,1869,160,8685,6924,3447,2175,996,157,21901,16989,9081,4452,323,163,9189,5980,4120,2050,833,154,22853,15324,8755,4254,2979,189,9739,6272,3444,2321,1083,195,22236,16873,9043,4749,2655,183,19787,14669,9093,4746,1732,169,24338,17615,9329,4661,2227,242,21415,11428,7719,4321,2059,148,24897,16669,9003,4196,1971,402,21205,15641,10269,4603,2195,143,24105,18046,9477,6438,2181,294,20795,16087,8301,4088,2111,137,23418,18000,11157,4659,2224
Raw Data (Em Spectrum),627,279,9932,6607,4190,2256,1120,169,24890,16762,9810,5245,1914,196,9947,7944,4268,2654,1052,175,26263,19288,10645,5177,389,187,11026,6999,4794,2535,924,166,26584,18114,10301,5014,3447,214,11388,7593,4104,2811,1242,190,26075,20129,10604,5537,3123,163,23425,16922,11103,5641,2003,178,29030,21326,11261,5412,2392,175,25312,13041,9341,5186,2609,158,29407,19659,10541,5132,2571,404,25353,18586,11825,5516,2556,175,28914,21184,11079,7480,2687,256,25133,19237,10054,5251,2464,128,28382,21413,13267,5379,2722
Raw Data (Em Spectrum),628,273,12185,7985,5256,2523,1319,158,29836,20446,11488,6187,2529,188,12110,9574,4971,3145,1228,188,31825,23719,12492,6002,485,182,13526,8698,5856,3011,1031,155,32238,21614,12710,6029,4416,197,13793,9189,5207,3257,1453,191,31846,24046,13062,6399,3648,155,28562,20741,13247,6866,2411,176,34727,25884,13947,6760,3090,115,30982,16261,11482,6284,3066,152,36850,24280,12343,6102,2954,415,31677,22915,14669,6475,3251,155,35458,26196,13923,8995,3303,237,30382,23215,12361,6557,2917,149,34379,25905,16082,6396,3136
Raw Data (Em Spectrum),629,270,15122,9812,6401,3166,1608,149,36110,24327,14156,7510,3049,195,14692,11693,6051,3944,1568,164,38303,29290,15423,7386,558,183,16405,10391,7414,3653,1267,173,38796,26775,15032,7680,5419,180,16817,11281,6305,4012,1710,192,38718,29408,15438,7897,4486,195,36134,26260,16204,8374,2832,170,42309,31379,16513,7904,3386,130,38610,20386,14190,7770,3643,152,44530,29848,14862,7640,3678,406,37829,27726,18255,8545,3829,152,43015,31261,17149,11026,3929,294,37144,28606,15156,7761,3771,158,42306,31958,19432,7659,3740
Raw Data (Em Spectrum),630,326,18834,11927,7718,3848,1946,155,44672,30523,17683,9151,3674,181,18311,14596,7747,4612,1804,190,48032,35839,19468,9151,558,174,20425,12656,9119,4596,1490,190,48767,32840,18587,9249,6371,225,20840,13927,7813,4827,2266,184,47503,36333,19728,9601,5309,181,44229,32466,20469,10555,3636,171,53512,39395,20970,10507,4643,190,47614,24637,17033,9740,4615,184,56153,37750,18653,9274,4517,390,47563,34710,22244,10187,4735,143,54821,38790,21335,13651,5220,295,45503,35648,18872,9873,4681,139,52698,39813,23946,9090,4954
Raw Data (Em Spectrum),631,314,23088,14772,9700,4724,2363,168,54596,37350,21856,11229,4659,223,23218,18271,9273,5771,2176,200,59323,43920,23722,11077,685,204,25837,15956,10964,5739,1710,175,59096,40389,22804,11106,7941,213,25924,17285,9709,5781,2771,200,59232,44844,24275,11597,6399,181,54751,40308,25255,13004,4504,165,66924,48931,26383,12561,5325,152,58983,30984,21177,12228,5813,178,68266,46296,22956,11791,5616,394,59326,42817,27789,12558,5661,136,67124,47913,26089,17340,6104,320,57273,43380,23606,11976,5668,149,65660,48766,29513,11239,5910
Raw Data (Em Spectrum),632,350,29059,18331,12318,5908,2982,165,68574,47215,27168,14166,5756,202,28335,22649,11640,7223,2754,225,73748,54898,29452,14000,843,185,31823,19849,13799,7114,2007,218,74816,50769,28510,14004,10143,231,32583,21234,12110,7104,3372,241,73080,55519,29819,14910,8334,202,68617,51172,31340,16189,5640,188,82707,61172,32679,15356,6651,145,73755,38623,26821,15488,6906,169,85709,57966,28751,14358,6952,433,73973,54590,34838,15339,7058,136,83993,60184,32907,21521,7792,304,71636,55209,29545,15270,7038,152,82066,61797,36590,13564,7270
Raw Data (Em Spectrum),633,372,36180,22668,15302,7167,3506,173,85326,58607,33841,17102,6663,210,35916,28688,14618,9069,3479,247,92665,68776,37371,17707,1073,240,39709,24485,17728,8896,2545,210,92513,63585,35736,17968,12564,206,41360,26631,15071,8649,4132,277,92256,70078,37523,18530,10212,217,86348,63088,40091,20296,6944,200,103642,76545,41499,19663,8673,186,92645,48635,33882,19393,8818,156,108258,71578,35357,18777,8920,420,92801,67991,44118,19142,8514,179,105453,74065,41154,26823,9485,321,89633,69300,37154,19162,9014,146,103148,76981,45874,16760,9190
Raw Data (Em Spectrum),634,367,45216,28158,19121,9072,4254,166,105230,72516,41924,21090,8470,225,44500,34534,17985,11063,4316,280,112641,84777,45580,21717,1243,242,49276,30550,21506,10983,3084,239,114963,79515,44216,21416,16002,277,50606,32842,18352,10616,5102,301,112187,86573,46140,23461,12132,208,106549,76857,49038,25102,8698,204,128352,94728,50388,24212,10360,204,113929,60637,41564,23558,11025,149,133119,89211,43756,22506,10741,440,114970,84576,54185,24064,10581,173,131028,91101,50720,33316,11696,336,111869,85635,45749,23309,10817,183,127798,95154,56545,20786,11177
Raw Data (Em Spectrum),635,510,55910,34292,23489,11087,5616,170,131191,91215,51466,26355,10672,202,55502,42619,22546,13380,5357,269,140860,104942,56494,26837,1594,241,62072,37304,27156,13624,3742,255,143422,97480,54585,27166,18896,223,63259,40489,22968,13068,6389,294,139812,106873,57214,28350,15169,237,132144,97731,61338,31139,10804,227,159013,116996,62468,30621,13589,266,143525,75628,51849,29292,13418,188,165873,111557,54074,27815,13185,386,142579,104793,66752,30320,13684,163,161539,114495,63290,40904,14705,340,137406,107032,57150,29243,13323,152,157794,117347,70175,25147,13939
Raw Data (Em Spectrum),636,453,67273,41714,28629,13556,6546,188,156668,108538,62218,31446,12683,293,66690,51899,26714,16662,6238,293,171274,126297,67823,32384,1857,257,73674,45230,32659,16373,4555,290,170904,116706,66125,32854,23437,268,75741,49270,27633,16293,7998,286,167953,128415,69431,34418,18538,253,159850,118639,74250,37796,13053,246,190489,141041,75741,37022,16380,286,172143,90778,62584,35809,16510,170,198823,132996,65491,33680,16369,485,172454,125218,80836,36294,16395,203,194667,138036,76538,49774,17756,373,166972,130226,69376,34766,16500,145,190224,142739,84134,30501,16930
Raw Data (Em Spectrum),637,558,82659,51346,34948,16631,8312,189,193274,133047,76751,39314,15965,292,82740,63910,32951,20314,7557,285,209624,154755,84286,40383,2181,333,90786,55753,39385,20358,5398,329,209443,144605,80973,39936,28355,303,93415,60730,34027,19278,9454,381,206825,158297,84733,41389,22366,307,197726,146532,91152,46587,15777,251,236131,174048,92564,44421,19692,263,212759,112656,78536,43652,20820,200,244339,164305,80108,40949,19615,458,212833,156592,99479,45334,20288,185,239969,168923,94284,61994,21907,414,206304,159461,85391,43796,20288,181,234260,174654,103472,37466,20964
Raw Data (Em Spectrum),638,684,100577,62762,42307,20081,9763,231,235097,162406,93178,47683,18728,261,99859,77463,40065,25265,9532,367,252007,188257,101178,48443,2526,314,110726,68434,48213,24176,6564,397,255152,176683,98982,48965,35028,302,113433,73697,41320,23522,11415,476,250649,191157,102555,51313,26797,310,242270,178426,111837,57741,19722,325,288868,213296,111856,54822,23673,299,259894,136396,95507,53132,25292,181,297142,200761,97220,51533,24358,412,259849,189335,123305,55049,24619,185,291024,205461,114514,74639,26040,427,252445,194855,104052,53994,24736,185,283352,212021,126455,45199,25401
Raw Data (Em Spectrum),639,735,120696,75266,49686,23645,11896,251,278314,192793,111268,56166,22245,402,120340,92659,47887,30006,11478,410,304173,223390,121272,57481,3230,329,132151,81471,57462,29054,7525,344,303712,207540,117361,58634,41693,375,135633,87951,49713,28060,13846,507,299078,227658,122696,60866,31932,317,286582,212980,133869,68917,23673,244,342028,254247,135412,65257,28961,302,309925,164756,113202,64104,30168,182,355417,239217,116572,59551,29050,495,313535,227317,147111,65555,29170,224,348226,244316,137134,89526,31275,398,301472,233712,124951,63605,29394,190,340036,252255,150322,53222,30814
Raw Data (Em Spectrum),640,865,142662,89932,60012,28121,14078,241,331020,229266,131859,66860,26829,352,142223,109980,57298,35368,13387,466,358727,267546,142152,67879,3635,490,158012,97036,69397,34285,9017,466,359809,249082,139592,68626,48376,328,160522,104358,59214,32543,16394,561,354463,270451,145293,72550,38300,415,342740,253496,160474,80919,28042,300,403993,299117,160494,77939,33792,395,368866,195159,135960,76556,36301,217,422374,283917,137545,72123,34376,553,368550,271928,174470,77805,34839,213,410323,289125,163149,105002,37699,494,357091,279839,147431,75091,35076,190,401247,298864,178986,63790,36040
Raw Data (Em Spectrum),641,1010,167386,104163,70165,32854,16526,263,385999,269027,152529,77151,31169,465,166044,128418,67179,41655,15714,477,416549,311094,166687,80755,4178,436,182227,113779,80174,39953,10700,562,417095,287929,163135,79248,57930,396,188942,122038,68448,38669,19225,610,411539,315833,169936,83830,44067,432,402036,296604,187973,95184,32507,315,471465,349524,187193,90109,39695,420,433694,228718,159466,89495,41731,238,490521,329495,160363,83253,40281,574,432154,317623,204499,91972,41299,222,476710,337289,189092,122830,43832,517,418921,323018,173495,88433,40786,214,468156,349415,208289,73991,41905
Raw Data (Em Spectrum),642,1062,194853,121485,80604,38380,18709,244,444137,306448,176727,90014,35748,384,191092,149029,77889,47625,18200,595,479385,358698,192757,92345,4951,500,213971,130887,92969,47018,12196,587,484414,329649,187071,91684,66371,376,218393,140590,79030,44679,22031,686,474855,361144,196787,96999,51353,479,463821,344093,217789,110963,37794,339,542462,402091,214768,104061,44976,479,501375,264299,184579,104053,48208,260,565155,380436,184413,95949,46472,558,503983,368484,238581,106851,46890,215,550500,390036,217636,141785,50092,608,486043,375749,200915,102768,47894,211,539834,404343,239366,84832,48518
Raw Data (Em Spectrum),643,1183,219139,137464,92283,44083,20850,253,498375,345935,198964,100553,40506,524,216723,167745,87524,54616,20318,672,541731,401057,215460,104484,5710,566,239470,148419,105452,52673,13633,638,543336,373352,210764,102267,74313,351,246522,160802,89082,50473,25078,743,533703,408520,220207,108032,57542,486,527668,391301,245420,126843,42879,372,608975,453789,241252,117581,50963,486,566492,298938,208331,116381,54704,245,634635,428623,207554,108395,51980,591,567700,414614,270224,118679,53877,262,619102,437428,244842,158589,56001,688,552361,425257,227995,115862,53826,228,601415,451792,268990,96114,53758
Raw Data (Em Spectrum),644,1324,244443,151994,102099,48429,24143,285,556329,385183,219372,111420,44995,513,243041,187150,98389,60080,23242,699,598961,447027,241475,115937,6121,647,266317,164663,116441,59567,15283,720,600436,415641,234246,114155,82877,466,275984,179062,99536,55999,28638,845,592356,452458,244581,121497,64596,556,588793,434587,273193,139959,48675,401,676860,505403,270635,131138,56914,466,634267,334791,234901,132751,61158,259,707197,475199,231666,119957,58147,669,638892,466826,301581,133640,60261,233,690978,488507,271567,177414,63125,759,614364,473750,255326,130517,60352,220,672866,504920,298993,106382,61434
Raw Data (Em Spectrum),645,1365,270711,168014,114410,53047,26444,265,611736,422788,243317,123768,49420,517,267353,207660,107906,67668,25516,786,661364,493836,265188,127776,6712,658,298224,183576,129852,65304,16604,782,665800,457375,259431,127966,91474,464,306646,197865,111291,62065,30951,875,654970,500865,270039,134253,71035,588,653738,484045,304070,157339,52632,376,750562,559621,297270,143399,62998,499,701805,375016,259625,145816,68074,283,779406,521756,254906,131951,63621,729,708906,517412,335348,149033,66629,305,756823,535453,298383,195421,68322,729,681481,529364,282508,146938,66581,203,742176,555808,330969,116504,66369
Raw Data (Em Spectrum),646,1542,293737,182548,123944,58342,28101,326,659033,457162,263483,132212,53892,651,288807,225892,117385,72689,27278,782,713852,531285,287174,136889,7237,624,322300,199175,141208,69849,18553,715,714815,492442,280385,136893,97557,498,331174,215222,120533,67094,33176,927,705579,539182,291037,144537,75050,620,709799,527056,332400,169205,57352,384,808482,599420,320233,154827,67732,421,764111,405709,283529,159431,73779,344,845294,567564,274759,142185,68379,697,767653,563240,363382,161154,73241,299,819613,578822,326285,211545,76172,850,737457,573299,308717,157382,72725,199,801987,598049,356100,126576,72305
Raw Data (Em Spectrum),647,1637,315084,196722,131893,62923,30520,347,706090,488627,281631,143142,57312,638,312693,242646,126675,78091,29581,888,760826,569678,306221,146584,7568,689,348232,213985,151043,76384,19872,786,765896,526613,300324,147014,105582,555,357201,230804,128914,71907,35858,990,753790,574443,310694,154540,81255,601,764961,565700,358450,182970,61846,426,864640,644494,343602,166174,72041,555,823102,436920,304917,170873,80099,319,902076,606883,293209,151746,73766,722,828486,609223,394179,175471,78156,241,879161,622767,348681,226345,80131,842,798363,617845,332292,168204,77938,245,854769,642297,382226,134890,77050
Raw Data (Em Spectrum),648,1770,334855,208363,140002,66377,32772,336,744030,514413,294490,149465,60422,715,331035,256368,132329,83859,30490,914,803851,598641,324412,154857,8360,724,365393,226124,161247,80683,21146,852,807889,552671,315394,154909,109682,573,376787,243289,136651,75750,37586,999,791936,607375,327091,163150,85256,724,813201,601368,380224,194384,66543,393,911929,677198,363452,174062,76882,563,875104,463458,322736,181910,84233,308,950235,639555,307650,161053,77312,833,882499,645155,418061,183965,82198,260,924847,653392,366486,239360,84366,866,845660,654798,352720,181821,82056,260,904563,676891,402382,142738,80725
Raw Data (Em Spectrum),649,1638,349231,216362,145312,69615,34172,425,772472,536072,308010,154008,62702,739,344680,269167,140269,87107,32689,792,834136,622035,335386,159862,8541,754,381988,235192,167611,84131,22091,850,839793,573718,326150,160350,114541,594,394934,254129,142805,79919,39501,1048,822224,626484,338333,167867,88653,758,849261,628918,396262,203310,68837,420,950431,704872,377857,182591,79378,642,918031,484857,341540,190503,87909,377,989294,663782,322029,167447,80272,773,917814,675728,436632,192402,86658,338,962068,679167,381872,245999,86363,918,889211,688747,366225,187909,85272,237,937494,703505,418484,147095,83610
Raw Data (Em Spectrum),650,1757,360028,221460,150360,70635,34511,376,782947,542187,313393,157422,64246,742,353135,273706,143046,88162,34145,930,848401,631102,342461,162113,8640,846,390239,238928,171391,86104,22397,940,857441,582730,333267,161103,116987,599,405158,260291,146713,80997,40959,1118,839736,641063,346524,171070,90498,732,874548,647491,408612,209594,71338,480,967402,715400,382831,186257,80992,683,939646,497126,346370,193956,91191,312,1008544,670626,327734,169268,81319,683,945455,692077,445370,197321,88954,287,979239,693221,388368,253769,89741,881,908698,707151,377932,192596,88905,257,955679,717488,425809,149920,85683
Raw Data (Em Spectrum),651,1928,365551,229620,153865,71543,34878,365,805061,556649,321208,161309,64931,690,362917,281199,146923,90994,34371,858,870316,647714,349855,167353,8728,822,403535,248655,175387,88264,23130,802,874320,595029,338899,165943,120154,568,413436,267432,149785,83748,42531,1000,853291,655570,351499,176412,92035,716,902850,666328,419059,216329,72863,467,992601,733233,391701,189327,82910,599,966045,510637,357132,201034,93892,376,1029154,690758,335717,174169,83327,847,971541,711732,459920,205302,90984,320,1004511,709235,395568,258317,92669,974,934755,729189,387184,198766,90578,264,978428,732711,438850,152368,87640
Raw Data (Em Spectrum),652,1833,369642,229426,154039,72784,35882,359,804665,556881,318865,162369,65391,708,363191,280739,147401,90397,34414,864,862663,646508,350035,165144,8455,745,403952,248278,175317,88976,22049,1036,873534,592170,341528,167888,121406,646,416910,268109,151649,83858,41822,1093,862127,657275,352107,175832,91214,729,904589,669259,424615,215900,73180,495,990410,736978,391488,189181,82712,557,981554,517053,357767,200859,95041,422,1031368,688054,331105,174604,83967,734,981846,719349,463158,206378,90746,307,1007716,710514,395892,257634,91240,880,942783,731610,390030,200141,92172,219,977623,734453,434002,154257,87752
Raw Data (Em Spectrum),653,1757,367411,228125,154632,72966,34861,405,799497,552672,316043,160862,65282,639,363950,281362,147247,90713,34041,937,865685,642810,348955,165527,9148,740,402997,247779,175926,89244,23413,948,869045,589503,338114,164994,119984,618,414892,268934,151118,82604,41544,1193,852133,651101,351181,173290,91709,687,909785,674642,423817,217060,73243,463,987442,730408,386005,189132,82577,634,979215,515760,359286,201272,94489,405,1026648,691138,332789,173519,81661,751,982026,715706,465835,207002,92604,314,1001078,707032,393189,255739,90431,953,944082,733672,389807,201272,91155,293,976302,725030,434882,151389,87279
Raw Data (Em Spectrum),654,1777,361989,225831,151868,72322,34802,328,783054,542458,313400,156079,63972,733,357346,278532,144606,89220,33834,859,849585,630918,339956,162335,8728,831,398661,245786,173584,87558,22656,875,854950,580169,332584,161116,116913,509,407602,264117,149052,81509,41151,1072,837122,642435,343455,170402,89691,798,897933,662472,419042,213975,72820,514,970868,717469,383218,187010,81952,591,968566,513206,357028,199161,93677,355,1013014,676017,324190,170002,81537,837,966712,708370,457432,204832,90325,295,976982,692822,390042,250413,88794,1039,933687,725197,385651,197531,91101,279,960144,717972,430171,149211,86393
Raw Data (Em Spectrum),655,1764,352297,219289,147159,68887,34373,347,758024,524399,301868,152547,62307,666,347817,271000,141072,86527,32951,958,819821,610949,328681,154983,8311,862,383276,236688,167807,84074,21493,924,826737,559864,322454,155616,113038,627,397041,256490,144830,79740,39856,1030,808531,618005,332540,164761,86230,812,874724,644000,410683,209584,69755,526,939786,694664,370032,178145,77511,728,942318,498706,345521,192408,91013,342,978780,651493,314994,164318,78071,717,948831,691976,448030,197549,89271,291,953339,671049,372681,244125,85637,890,909467,706587,375963,192268,87770,258,923798,685861,411159,144303,82484
Raw Data (Em Spectrum),656,1704,341929,212324,141478,66281,32588,414,739819,507373,291884,148644,60019,673,335995,262427,136039,84515,32099,909,793139,592510,319919,151303,8127,765,374764,229505,162578,82299,20996,875,802400,543110,314152,152627,110594,570,386805,250294,141173,77781,39109,973,789467,599192,324483,161456,83554,656,854114,631683,395985,203207,68169,489,912729,672956,356260,173105,76210,650,923400,485306,337082,190447,89707,409,954607,634227,306417,159102,76716,771,924902,673998,435831,192087,85143,305,920718,652449,361998,235790,82144,909,893206,692543,366787,189451,86236,259,899698,670953,403226,140828,79634
Raw Data (Em Spectrum),657,1599,324635,201778,136498,63534,31171,378,705003,485984,277940,141471,58059,720,322493,250438,130981,81802,29920,690,760956,567745,303948,145808,7735,879,356667,218771,156600,78993,20763,832,765039,513598,298136,144162,102960,537,370905,238030,133176,74798,36440,1038,748241,576306,307117,152948,80197,696,818791,605902,382027,195294,65676,496,870867,642973,340672,164335,70987,572,889104,467363,323696,180573,83920,354,906670,604722,291764,151543,73730,808,891223,646932,417977,184343,82716,330,892609,624417,345492,225498,80079,903,852959,661441,351764,181104,82586,283,857638,641711,381212,133559,76639
Raw Data (Em Spectrum),658,1593,310571,192747,129378,61395,29510,406,671157,462592,263644,133726,54594,642,306035,239553,122911,76389,28675,836,722766,539133,291634,137305,7158,763,343763,210751,148842,74615,19633,818,730796,492375,282786,136906,98693,527,354204,224765,128900,71163,34591,896,717467,545310,291368,144088,75705,733,788309,581572,365189,188829,63115,466,833037,612766,324748,157653,68335,660,849201,446944,311207,173744,80283,412,867132,578623,277578,146638,68813,769,851926,620857,401100,174876,80550,351,838373,591855,328018,215348,74821,908,820926,639079,334625,173635,78509,266,821392,611210,363996,127119,73034
Raw Data (Em Spectrum),659,1578,292248,180423,121805,58047,27989,429,630766,434211,249438,126676,51584,652,289172,226216,116143,73073,27821,839,684656,506563,272524,129423,6997,677,319590,196238,140752,70742,18319,851,685457,461796,268385,131132,93524,522,332199,214446,119866,66063,33308,814,671332,512324,275979,137346,71631,652,746077,546725,345677,176073,59663,466,778875,575770,307180,145872,64895,572,800551,424001,291651,163477,76733,441,813768,544333,258716,135513,64889,783,807585,588590,379172,164484,74396,379,792820,555686,309001,200787,70519,833,773140,597669,319478,161321,75229,317,765086,573714,343291,119847,67449
Raw Data (Em Spectrum),660,1530,279195,172900,116202,54246,27126,429,602063,413301,236610,121043,48117,602,274475,212398,109747,68692,25711,762,649098,485887,261963,124450,6871,666,305258,187423,132704,66643,17476,788,653344,439697,254938,123156,88538,570,312987,204553,113999,63422,31244,909,642349,488199,261668,130296,68327,704,709395,522171,328241,168180,57550,435,744097,546639,289358,140196,61488,608,761925,399687,278702,156884,72874,442,773413,517842,249578,128766,62257,634,766216,559389,358831,158402,70716,314,754868,532007,293610,191644,67540,877,741280,573944,302575,153817,70441,282,732436,546857,325788,114287,64255
Raw Data (Em Spectrum),661,1343,260948,163743,109098,51283,25810,390,570849,396544,225250,113810,46769,675,259148,201452,103089,64300,24533,781,614495,456324,246110,117119,6360,715,290047,177680,126880,62811,16492,821,619968,415782,241014,116199,83916,476,296698,193484,106894,59357,29960,834,606440,464167,247976,123082,64923,655,675506,498785,312111,161473,53679,496,705651,520777,275117,132810,57510,529,728053,381177,265977,150334,70184,357,737192,490493,233457,122870,58695,728,733718,533199,345301,153200,68476,357,715525,503425,277612,181353,63539,880,706816,545277,288571,147740,67504,324,694447,518646,308558,107675,61455
Raw Data (Em Spectrum),662,1356,246680,154039,102925,48055,23513,375,535390,369635,210920,107102,44265,613,243661,188825,98481,61835,22995,675,581379,432847,233438,112030,6188,709,272476,165775,119581,59866,15075,770,581754,391430,227106,110353,80148,566,277778,181451,101466,55899,28154,845,574591,435627,235114,116174,60091,634,640972,470549,296425,151954,50985,443,667668,491697,257843,124747,54529,470,690663,361136,253434,143871,65250,409,692659,462364,221061,114756,55231,634,692434,504100,325717,141867,63805,334,677298,474645,263452,171044,59736,845,662004,517540,271767,139571,63239,259,655482,488378,288846,102400,57705
