User: USER,Path: C:\Program Files (x86)\BMG\CLARIOstar\User\Data\,Test run no.: 4908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Data (Em Spectrum),625,197,7315,5398,3029,1631,636,567,18912,13029,7469,4748,1788,200,7260,5008,3143,1574,867,334,17826,12647,7634,4537,1677,220,7429,4965,2954,1540,716,291,18853,13879,7272,4001,1768,200,7486,5852,2812,1990,1081,553,19605,13369,7503,3967,1794,228,18912,12579,6927,3693,1911,522,17421,13306,7252,3930,1722,345,17532,12137,7252,4018,1759,428,20581,12279,6670,3220,1797,399,18043,13660,7537,4608,1335,382,17897,13968,6930,4494,1546,964,17974,14344,7968,4469,2193,465,17381,13828,7335,4089,1745
Raw Data (Em Spectrum),626,221,8554,6368,3549,1881,807,544,22856,16008,8767,5576,2105,163,9070,6167,3648,1724,1098,274,21086,16020,9172,5421,1989,268,9471,6033,3672,1785,783,373,23191,17050,8668,4755,2227,274,9262,6866,3433,2475,1205,670,23534,16567,8997,4705,2096,265,22606,15137,8269,4516,2233,641,20908,16360,8653,4775,1994,341,21537,14590,8615,4571,2175,454,25421,14992,8260,3736,2117,434,21255,16503,9372,5587,1424,376,21601,17344,8493,5500,1764,929,20477,16957,9576,4999,2650,527,20838,16136,9099,4851,1904
Raw Data (Em Spectrum),627,175,10333,7445,4241,2178,909,529,27107,19320,10381,6208,2476,208,10639,7299,4253,2071,1198,345,25142,18898,10806,6318,2274,232,10948,6963,4158,2155,954,377,27065,20366,10366,5804,2559,232,10943,7864,4080,2803,1424,692,27805,19493,10550,5658,2529,315,25698,17617,9682,5335,2603,666,24878,19225,10292,5673,2158,422,24863,17133,10541,5810,2544,505,29645,17769,9688,4532,2479,470,25618,19362,11162,6556,1676,446,25710,20595,9816,6434,1997,999,23534,19772,11162,5959,3138,669,24916,19094,10654,5789,2458
Raw Data (Em Spectrum),628,188,12853,8956,5143,2781,1058,585,32887,23012,12749,6930,3021,206,12974,9040,5250,2447,1328,379,30891,22766,13159,7739,2766,249,13335,8501,4807,2535,1119,382,33942,24932,13016,7006,3336,267,12813,9677,4919,3384,1668,864,33775,23801,13247,6669,2927,318,31664,21860,11633,6062,3045,625,30730,23461,12110,7021,2660,406,30579,20904,12473,6887,2972,600,36326,21769,11706,5635,2872,494,31552,23297,13317,7482,2020,470,31925,25014,12434,7958,2426,1040,28741,24343,13480,7297,3660,694,30197,23892,13098,7157,2696
Raw Data (Em Spectrum),629,214,15525,11225,6367,3114,1171,576,40407,28469,15556,7987,3786,189,15708,11166,6125,3160,1667,384,37829,28299,16241,9635,3346,270,16544,10432,6079,2962,1245,415,41838,30781,15463,8399,3668,322,15702,11377,5871,4263,1980,1035,41733,29008,15779,8303,3427,325,38322,26248,14729,7324,3647,855,37432,29176,15590,8325,3380,511,37498,25486,14809,8077,3798,682,44881,26877,14400,6643,3578,589,37783,28342,16259,9459,2355,536,39524,30709,15091,9654,3030,1078,34619,29204,16789,8997,4616,809,37643,29235,15733,8582,3476
Raw Data (Em Spectrum),630,203,18983,13452,7972,4006,1388,520,50733,34945,19144,10032,4514,263,19677,14051,7661,3962,2108,441,47449,34942,20682,11683,4361,304,20175,13005,7496,3620,1636,526,52178,38064,19306,10415,4849,323,19607,14485,7277,5081,2472,1024,52523,36587,19911,10390,4041,349,47595,32476,18162,9002,4390,1055,47179,36301,19293,10472,4098,574,46210,31601,18463,10434,4735,751,55997,33474,18073,8330,4285,678,47050,35379,20564,11322,3046,602,48359,37908,18555,12114,3794,1185,42622,36444,20999,10878,5556,881,46603,36460,19572,10758,4380
Raw Data (Em Spectrum),631,239,23573,16936,9434,4746,1746,524,62637,43784,23987,11817,5694,262,24304,17100,9137,4410,2499,546,58796,43066,25096,14330,5196,349,25578,16357,9283,4307,2021,598,65091,47615,24055,12597,5652,365,24149,17796,8875,6382,2871,1261,64325,44693,24837,12952,5264,488,59177,40354,22167,11682,5548,1290,58314,44463,23877,12781,5290,640,57997,39710,22490,12713,5574,831,70548,41689,22707,10776,5267,715,59025,42685,25028,14517,3718,627,60322,47321,23027,14747,4740,1209,51608,45061,25966,13796,7010,1035,57632,44896,24708,13162,5231
Raw Data (Em Spectrum),632,208,29499,20840,11706,5987,2096,496,77735,56018,29994,14652,6780,327,30877,21379,11931,5878,3151,605,73474,54815,31932,17779,6529,360,32143,20520,11260,5518,2456,664,80185,59238,30084,16080,7478,469,29803,22179,10956,7957,3643,1752,80641,55780,30570,15673,6202,549,73302,50785,27971,14073,6840,1355,73044,55252,29459,16215,6483,674,72373,49433,28986,15382,7065,1025,86618,51840,27968,13250,6625,843,73279,53433,30543,17597,4486,850,76753,59916,29224,18963,5676,1359,64971,57367,32213,17171,8741,1289,73619,56868,30976,16989,6463
Raw Data (Em Spectrum),633,247,37432,26600,14709,7451,2670,501,98035,69277,37384,17359,8747,321,38359,26911,14791,7444,3925,646,93528,68065,39428,22458,8284,369,39695,25906,14337,6730,3069,782,101274,73750,37997,19971,9102,552,37557,27652,13701,10290,4568,1946,100627,70444,38616,19565,7827,524,92269,63957,34559,17447,8399,1908,92364,70055,37635,20347,7722,873,89383,61325,36071,19514,8720,1178,109144,65707,34799,16330,8693,1147,91359,66793,39167,22248,5695,924,95203,75147,37289,23832,7295,1367,80578,71192,40088,21345,10754,1546,90496,70549,38731,21172,8043
Raw Data (Em Spectrum),634,228,45999,32447,18470,9038,3198,554,121398,86293,46410,21018,10447,381,47951,33233,18363,9045,4642,772,113925,85192,49121,27639,9945,547,49557,31762,17760,8117,3617,928,124718,91956,46383,25095,11156,582,46355,33285,17040,12361,5580,2271,124894,88380,47792,24022,9633,820,113032,79339,43233,21644,10287,2160,113347,87369,46525,24811,9965,983,111017,75791,44791,24794,10713,1360,134732,81689,43621,20170,10318,1236,113056,83749,48273,27459,6850,1073,118466,92887,45770,29858,8930,1693,99190,87629,48754,25999,13555,1696,112997,88370,48401,25812,9848
Raw Data (Em Spectrum),635,262,57238,40110,22868,11246,3912,439,149169,105729,57720,25848,12891,379,58238,40929,22946,10920,5552,1020,140687,104995,60357,34522,12366,542,61586,38597,21961,10155,4248,1169,154116,112206,56820,31351,13819,772,56537,41864,20611,15690,6732,2976,153896,109013,59258,30582,11916,893,140378,97568,53497,27067,12681,2502,141736,107653,57880,30898,12139,1283,137558,94284,54585,29944,13652,1772,167279,101225,54312,25306,12891,1527,138894,102752,59889,33831,8479,1403,146717,115455,56530,36383,10967,1920,122432,108159,61505,33505,16880,1970,140446,109056,59191,32513,12345
Raw Data (Em Spectrum),636,272,68598,48333,26960,13628,4902,518,181390,128198,70727,31029,15917,550,71683,50465,27644,13487,6966,1115,171534,126909,72751,42735,15265,673,74492,47808,26840,12300,5446,1390,186748,137286,69289,37496,16594,920,69941,50103,25236,18661,8313,3537,188186,131855,71440,37449,14555,1072,168804,116949,64785,33596,15855,3230,170177,130305,70133,37854,14950,1484,166755,113871,66643,36250,16000,2118,202408,121782,65799,30117,15696,1828,169510,125316,72523,40838,10203,1506,178247,141367,68515,44437,13168,2031,148880,129856,75256,39545,20131,2379,170039,131037,71473,39089,14827
Raw Data (Em Spectrum),637,318,84826,59728,32796,16509,5738,518,223168,157838,86689,37791,19385,562,88042,60645,33772,16794,8463,1257,209576,155036,89814,51867,18513,795,93267,58116,32596,15023,6722,1601,229372,167403,86053,45992,20155,1117,84881,60501,31265,22266,10212,4285,228577,160848,87769,45363,17711,1268,207657,144476,78947,40753,19341,3586,208959,160205,86382,46181,17821,1760,203150,138068,81469,44901,19585,2370,248491,148924,80685,37081,19348,2211,207653,151804,88815,49379,12471,1771,218198,172162,84467,54814,15858,2311,179109,159672,91581,48351,25065,3013,208167,162098,87591,48824,18306
Raw Data (Em Spectrum),638,378,103436,73021,40859,19817,7052,495,272508,192534,105205,45721,23605,567,105822,75021,41925,20059,9903,1494,256260,189146,109841,63882,22872,915,111255,70812,40428,18255,7887,1917,279094,204081,106377,56100,25178,1221,103103,75365,38023,27617,12043,5184,277692,196882,106933,55068,21288,1463,255073,176143,95575,49415,23492,4647,255360,194345,105338,56346,22256,2110,249019,170739,98929,54682,23915,2991,302526,181950,98350,44534,22751,2817,252664,186306,107674,61273,15374,2182,264730,208815,102271,67319,20025,2874,219561,195014,111694,59015,30128,3206,254135,196632,107141,58849,22308
Raw Data (Em Spectrum),639,325,123361,86926,50247,23754,8414,472,324360,229220,125911,53988,28381,689,127702,88806,48726,24303,12515,1930,305151,225007,130808,74298,26938,971,132437,85955,47159,21978,9563,2464,332801,243871,125477,67288,29917,1497,124750,88640,44985,32810,14570,5846,332163,235534,128611,66418,25170,1722,299511,209571,114289,59114,28555,5153,301496,231963,125918,66925,25920,2499,293940,202716,118889,63768,29093,3617,360130,216349,116018,54317,27448,3091,298969,220295,128677,71625,17846,2604,315690,248138,120932,79250,23139,2921,260828,233940,132731,70434,36188,3989,300900,232996,128418,69482,26806
Raw Data (Em Spectrum),640,383,145716,102568,57657,28750,9795,502,384837,270561,148913,64236,33357,798,151382,105235,58029,28410,14268,2142,359545,266875,155424,88691,31875,1150,158210,101568,56018,26079,11111,2639,392415,288654,148186,78892,35419,1656,146293,104800,53919,38987,17536,7160,392554,277686,149968,77283,30113,2114,353697,247660,136743,70329,32966,6279,356798,275655,148774,79480,30836,2971,350729,240077,139303,77501,33831,4137,426859,258620,138975,64256,33337,3853,354036,261461,153488,85119,21084,2920,372169,294151,144610,94341,27710,3596,308672,274181,156784,82914,42536,4832,357454,276729,152180,82369,31322
Raw Data (Em Spectrum),641,400,171661,120899,67951,32991,11706,465,444345,313587,173705,73652,38539,925,178227,123137,67995,32975,16821,2554,418942,310245,179944,102696,37266,1386,183924,118608,66500,30527,13059,2865,455828,336639,171895,93726,41311,1960,171952,121780,62403,45101,20292,8400,458063,323171,176510,91285,35573,2457,412202,289420,158064,81184,38224,7402,414800,320064,172449,93600,35796,3338,406961,279565,163103,89669,40155,4845,495483,298099,160343,73866,38442,4590,412250,306229,177689,98797,24680,3451,433892,344239,168824,109335,31824,3948,359634,319971,181447,97722,49012,5431,414574,324088,176712,95382,36353
Raw Data (Em Spectrum),642,413,198299,140103,77782,38207,13373,467,509475,360834,199014,84770,44840,984,204432,142805,78410,38298,19440,2930,483369,358565,207676,119881,42521,1562,213144,136768,75777,34797,14626,3496,525465,387606,200820,106119,47286,2385,199378,141210,73161,52671,23697,9621,527899,372774,201965,104322,40401,2777,474004,330856,182926,93011,44691,8431,480621,369587,199221,106334,41153,3996,465834,322020,188195,102611,45286,5178,569416,342233,186604,86394,43257,4794,473851,352846,205313,114806,27685,3897,498263,396545,193142,126928,36917,4463,415150,367037,210656,112112,56490,6245,479071,371740,202626,110794,42525
Raw Data (Em Spectrum),643,439,223573,157647,88681,43310,15491,498,576683,407460,223020,96422,50261,1077,230440,160735,89069,43673,21818,3243,540097,404757,233249,135222,48923,1664,240259,154484,85471,39754,17273,3864,585434,435342,221588,119460,52141,2504,223493,159278,81552,58928,26066,10799,587904,417553,227243,117302,44826,3070,534754,372770,204243,105109,49463,9490,537795,414521,222116,119676,45620,4489,524530,361409,210126,114489,50654,5921,636891,384253,207989,96274,49594,5554,532398,395943,229895,129068,32072,4456,558185,445132,218163,142355,42246,5022,463566,411409,235538,125196,63472,7002,537246,414927,227961,124875,47715
Raw Data (Em Spectrum),644,526,248934,174947,98613,48325,16720,427,637934,451207,247920,106153,55982,1307,256983,179006,98764,48619,23772,3563,599107,446031,260442,150381,52786,1928,267396,172095,95840,43990,18717,4478,652967,479595,248817,131927,59062,2778,248304,176538,90957,66257,29112,11806,653890,461525,252242,130568,50987,3524,588893,410681,227456,115893,55335,10249,595570,457811,248377,130689,51284,4719,579196,397403,234686,126794,57336,6893,706986,425601,232956,107883,54817,6005,590157,440539,257789,141969,35639,4633,618268,490340,240850,156618,46268,5470,516019,456810,261568,138838,71373,7773,597507,461521,251988,138570,53027
Raw Data (Em Spectrum),645,504,277458,196128,110071,52747,19017,539,701355,496836,271484,117110,60921,1330,283860,198479,108618,53865,27306,3950,661408,491353,285526,164435,58314,1957,296625,189059,104977,47763,20895,4692,720897,528728,273168,144181,64491,3203,274555,194564,100443,72294,31684,12866,721516,506985,278792,142436,55822,3742,647278,455210,249246,127860,60620,11603,657025,504935,271710,145507,56586,5231,636767,440068,258048,139754,62587,7286,779114,468651,254769,118068,60280,6601,651281,484177,282018,157348,38422,5214,679338,540574,265586,171814,50829,5890,571520,506468,287152,152316,77684,8435,655995,507272,278730,151268,57625
Raw Data (Em Spectrum),646,565,295858,210401,119118,57311,20191,493,748077,532633,291426,124541,66497,1488,306415,214454,117331,58256,29060,4066,707370,525125,305117,174393,62530,2058,322653,203992,114482,51404,22746,5156,769548,566972,292308,156473,69220,3306,297478,209297,108158,77782,34868,13890,771257,550019,299106,154176,58546,3989,696406,485467,268137,137318,64593,12239,704303,543674,292037,155958,60966,5848,690210,471215,277617,151873,67194,8254,839546,504274,274890,125848,64738,7255,697691,515613,300997,167654,41363,5694,730650,581640,285650,185375,54873,6102,616458,538242,310839,164425,84123,9177,702852,543864,299983,162842,62381
Raw Data (Em Spectrum),647,661,317517,222973,125833,61739,21412,500,802369,567823,311828,132360,69867,1624,328291,229476,128419,62119,31034,4362,754586,561107,324299,188030,66504,2128,342602,220299,122345,55915,24340,5389,820002,608284,310981,166789,74534,3377,316213,225332,115851,82865,37316,15015,822403,583833,317772,162728,63839,4464,742536,520627,285170,146302,68937,13137,751977,576025,309635,168769,64043,6120,731527,502194,297095,159873,71601,8377,895013,540009,290633,134571,69057,7697,741620,554871,320889,177414,44323,5902,774800,618946,303492,196514,58113,6906,659537,578213,330571,175855,89128,9344,747610,580447,318165,175036,66596
Raw Data (Em Spectrum),648,705,334301,236188,131737,64091,22538,440,839577,594452,326594,139462,74122,1472,346481,241059,131931,64735,32516,4729,790048,585136,339385,195828,70571,2499,361033,231388,129583,58335,25302,5666,860160,633832,325951,174228,77672,3754,336460,237533,122407,86316,38888,15418,861873,607157,334078,173300,67627,4587,781527,543128,300189,152845,72716,13771,785408,603720,325345,175487,66941,6462,768040,524822,309619,166388,74799,8663,938107,560596,303673,140887,71627,8014,779027,581169,336327,186777,46666,6258,817617,649160,316748,205703,60730,6992,689322,605619,345624,184467,94278,10234,785849,607725,333108,180415,69492
Raw Data (Em Spectrum),649,628,346627,244366,136738,66722,23690,440,865855,612755,336854,143477,76480,1734,359945,252670,138346,66987,33665,5106,812659,608480,351902,202967,72615,2468,375051,239714,134149,60944,26376,5802,888559,654676,336023,180359,79765,3657,347511,244656,127748,91445,40360,15680,890559,629387,344801,177306,69074,4724,806795,562351,308107,157616,74968,14400,816388,624837,336932,180485,68712,6821,792447,543391,320961,174050,77856,8903,969864,579293,316136,147056,73726,8425,808761,601108,348574,193320,48162,6512,846247,669801,328690,212469,62248,7217,716736,624532,358341,189310,96450,10338,814364,625745,345120,187243,70789
Raw Data (Em Spectrum),650,579,355500,248974,141260,69086,23990,470,880793,621586,341313,146565,76553,1678,369504,255946,142190,67913,34902,4889,826127,617706,357069,206867,73569,2474,382737,245446,137454,63395,27162,6047,904314,666494,343208,183010,82299,3612,356287,251240,130353,93532,41647,16281,907179,641093,350289,180675,70709,4800,820991,572012,311751,159594,75757,14494,826860,637085,341041,184406,70699,6621,803216,557359,326962,176562,78473,9006,993204,591079,320791,148504,75816,8714,822292,610877,351729,196634,48609,6750,859411,688698,334623,216606,64296,7482,726123,637535,363551,192076,98213,10674,826904,640598,348607,190869,72228
Raw Data (Em Spectrum),651,741,360004,253481,141853,69640,24090,477,896760,629806,346947,148658,78039,1822,373848,262575,142330,69879,35269,5029,839381,623823,363557,208570,74299,2634,392036,249335,138991,63982,27109,6237,914908,677980,347292,187845,82489,3842,362283,253958,131379,95917,43105,16823,922083,651754,353742,182745,70990,4902,830870,578313,318397,163426,76993,14808,836371,640843,348815,184699,70731,7100,817280,558684,330023,178594,79257,9393,1002664,597343,323796,149638,76359,8739,830901,623518,359558,199238,49473,6765,871823,689205,338980,220069,64565,7455,740663,642954,366185,194077,99733,10697,835981,645431,354503,193234,72563
Raw Data (Em Spectrum),652,708,360765,256754,145521,69119,24412,417,894364,632185,345344,149103,78636,1869,374297,263413,143225,69993,34190,4956,834476,621450,361296,208257,73279,2447,392222,249861,141299,64433,27026,5930,919672,677022,347927,186193,81338,3853,365623,256285,130907,96624,42306,16806,919958,646852,352227,181289,71665,5008,830545,580096,316501,162541,76793,14343,836574,641458,346505,183798,70754,6737,820055,562770,328840,179732,79584,9528,1005581,597168,323530,148957,75637,8788,830436,619597,357152,199229,49340,6930,870691,689767,339503,217878,64251,7055,738680,645061,369043,193070,99638,10376,833612,648200,353789,193300,72836
Raw Data (Em Spectrum),653,692,361506,252401,141933,68642,24137,410,878555,621857,339941,144962,77502,1741,372156,258620,143051,69127,34483,4979,826867,613012,356085,206496,73104,2588,387134,247837,138674,62385,26629,6022,905759,667299,344365,183381,81624,3871,361692,251576,130080,95202,42412,16470,909971,638284,346847,178647,69973,4734,820610,570526,313066,159781,75532,14483,822596,635302,340585,183812,70452,6661,807112,551356,323758,175846,78871,9265,989204,586692,315739,146459,73706,8679,820056,614695,352512,193998,48040,6752,858906,678076,331341,215271,63291,7151,732607,633156,362938,192641,98562,10202,821941,635504,348013,191118,71943
Raw Data (Em Spectrum),654,651,351702,249040,138607,67729,23531,465,864072,606194,332803,144377,74816,1690,364816,255750,140505,67532,33862,4708,806990,601716,350406,200676,71748,2696,384098,242653,136283,61330,26041,5775,884705,650479,334569,178779,79787,3658,352790,246404,127314,92983,40998,16187,891508,625526,340962,176111,68155,4938,803687,558087,306876,156998,73832,13961,809752,622349,335488,179687,68779,6590,790781,538028,320580,172419,75757,9023,969758,577435,312853,144240,73307,8241,803972,601349,343696,190619,47910,6442,843439,669368,324507,212619,61281,6945,717880,621419,354825,187885,96750,10636,807483,622256,341383,186009,69052
Raw Data (Em Spectrum),655,588,339786,240233,133893,65023,22731,392,834236,583570,319794,138026,71765,1674,354145,244657,134918,66204,32968,4682,778632,579034,335200,192307,69676,2447,368347,234818,130942,59350,25335,5942,857924,625643,321300,173424,77533,3606,341528,239522,123544,89226,39867,15327,857056,601087,327191,168580,65684,4396,775440,538797,294319,150811,71748,13199,778520,596052,318942,171688,66608,6356,761670,519286,307490,165617,73809,9123,937782,555183,300221,138513,70729,8266,778291,580697,330770,184120,46072,6306,811533,641962,313415,203261,58902,6664,689210,597155,339920,179046,92917,9867,777753,600146,327175,179668,66759
Raw Data (Em Spectrum),656,650,327672,232417,129898,62736,21819,524,799004,562558,308080,133248,68641,1606,340156,237683,131751,63749,31057,4495,749379,558500,324046,185175,65982,2412,355449,226909,127394,57424,24559,5635,819839,601984,310256,165053,73016,3396,335557,230005,118289,86771,38137,14809,825825,578351,314578,162809,63404,4144,746024,516605,285432,145617,69378,13434,747393,576838,306791,165341,63381,6107,736999,501198,295343,158705,71226,8449,901085,533308,285161,132385,68371,7856,744924,557758,319574,176547,43990,5934,780298,613789,298670,194050,56929,6475,669468,577333,328334,173503,88279,9618,746553,574731,314992,171344,65119
Raw Data (Em Spectrum),657,625,312793,223315,124538,60502,20875,437,763782,535641,293186,127387,67376,1652,325466,226454,124632,60932,30770,4354,718019,530366,309353,176950,63157,2148,339368,215827,121812,54932,23595,5322,786398,576076,293581,159066,70532,3322,317507,220654,113834,82545,35886,13948,787902,553820,301806,153892,59605,4431,713252,494799,269762,138515,65517,12373,714821,551672,294826,156175,60968,5977,699652,479004,281657,151685,67936,8443,861845,507921,274464,125812,64526,7676,712591,533417,304367,167923,42087,5576,742559,589434,285639,185187,55233,6355,641026,550586,314899,164990,84604,8963,713919,551029,301482,164677,61369
Raw Data (Em Spectrum),658,660,298641,209540,117285,57186,20057,466,722160,507775,277179,120228,61976,1496,308433,216371,118423,57876,28693,4360,682336,504547,293850,168051,59802,2126,322410,206827,113239,51893,21995,4875,744827,545655,278602,148927,66918,3161,300354,207760,109218,79108,35257,13293,749200,522303,283331,146250,57210,3967,672701,468618,255190,130081,62224,11609,676414,519814,278971,147952,56853,5250,661849,455198,267077,143525,63678,7921,813846,480009,261536,119852,61455,7110,677728,508811,285439,159833,39715,5450,704447,557536,269996,177438,51166,5971,607286,523024,294716,156030,79738,8242,676214,525010,283095,153444,58421
Raw Data (Em Spectrum),659,640,278371,194952,109718,52715,18351,472,679411,474299,261264,113950,59085,1491,287394,201172,109451,53604,26932,3722,636135,473099,274674,158102,55605,1982,301606,192180,106263,48663,20426,4866,699228,508334,261668,138595,61173,3033,279937,195095,101248,73122,32053,12453,700266,490655,267267,136551,53523,3697,631524,440786,238377,122159,58326,11316,639118,487777,259580,138981,53747,5257,619270,421248,250227,134053,59948,7382,762178,453295,243274,112956,57506,6587,632295,474336,269597,149271,37521,5232,661986,522881,254558,162824,47943,5910,567369,486789,279440,145735,76329,8271,630294,490375,265303,144934,54561
Raw Data (Em Spectrum),660,589,259247,185176,103381,51281,17149,487,640511,452114,244538,106263,55988,1383,274354,189671,104713,50909,26454,3586,601858,446120,260080,149821,53157,2011,286111,181583,101050,45831,19454,4521,660471,486143,247913,132352,59356,2773,267521,183716,95518,70050,31429,11546,663635,462975,251185,130802,50423,3477,600104,415126,224904,115990,55226,10201,601506,462309,245511,131372,50346,4944,589864,403504,236168,127594,55584,7006,722728,427338,229758,105187,53964,6839,598381,446786,257506,140728,35144,5065,624841,491542,240068,156013,45210,5565,538852,464832,263339,139159,70281,7614,601865,463032,252889,138346,50909
Raw Data (Em Spectrum),661,543,248440,175576,98800,47769,16466,470,609584,427476,233913,101871,51898,1330,258572,178878,98502,47716,24692,3249,569227,421183,247110,142300,51329,2005,268889,170400,95650,43315,18861,4388,624501,454981,236243,124140,54956,2700,251193,175403,89469,65181,28795,11720,629253,437251,237957,122784,47444,3355,568102,394876,212511,110004,52884,10159,573350,438773,232530,125391,47875,4811,560717,380661,222590,119799,54221,6684,689893,404538,217501,102407,51567,6128,571703,424955,240286,134418,33156,4838,593171,471691,227805,148270,43540,5036,510910,434055,248956,132506,67471,7267,569816,439448,238586,130447,49231
Raw Data (Em Spectrum),662,600,233206,163976,91618,44259,15600,429,575191,401053,219139,94978,49254,1199,240907,167752,92783,43645,22470,3414,538272,399377,231114,134057,47203,1942,251723,161032,88503,40585,17543,3946,589053,431068,221354,120045,53214,2658,238222,165012,83467,60942,27029,10577,594028,415147,226425,115976,44736,3251,532888,371182,200513,102788,48879,9555,537230,410479,219828,116998,45533,4648,527123,356542,209809,112698,50501,6120,649287,383327,206197,94535,48348,5691,534422,400896,226057,125081,31827,4566,557403,441693,215411,139434,40762,4723,481228,412094,235421,123248,62653,6638,538163,411406,225130,123555,45663
