Well,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,,
A1,180,169,176,176,197,169,157,173,187,199,213,194,222,220,215,258,228,273,255,277,276,287,232,269,267,283,297,253,297,256,238,253,243,258,262,209,230,241,207,207,232,202,220,198,210,197,221,175,188,214,203,239,208,247,228,262,272,318,378,325,383,400,413,439,526,504,565,661,705,628,579,741,708,692,651,588,650,625,660,640,589,543,600,476,540,468,420,535,477,517,552,528,554,544,474,602,506,578,576,480,608,455,497,501,548,525,635,643,554,677,564,680,726,832,701,749,624,905,796,677,893,1069,911,801,1051,1162,1310,1190,1097,1335,1243,1468,1225,1377,1249,1410,1687,1760,1787,1877,1724,2149,2173,2211,2169,2665,2438,3080,2873,2826,2773,3153,3512,3470,3663,3842,3886,3502,4558,4480,4102,,140305
A2,934,963,979,1022,1085,1107,1250,1308,1342,1414,1437,1452,1685,1661,1763,1884,1908,1952,2084,2207,2251,2271,2327,2250,2417,2453,2536,2475,2580,2662,2727,2654,2644,2824,2859,2785,2931,3002,3280,3430,3678,4233,4707,5277,6008,7315,8554,10333,12853,15525,18983,23573,29499,37432,45999,57238,68598,84826,103436,123361,145716,171661,198299,223573,248934,277458,295858,317517,334301,346627,355500,360004,360765,361506,351702,339786,327672,312793,298641,278371,259247,248440,233206,214640,200067,187795,169415,158999,146856,133825,122609,115842,103864,97442,89906,85909,78847,75980,70396,68653,64983,62955,60580,58423,58718,57024,56030,56086,54877,55509,57663,55773,59111,60219,60033,59806,62074,65263,65560,70881,73485,75468,78459,82268,84446,85857,92647,95200,98086,100853,107476,109462,112848,113750,112379,117712,116434,118401,112119,111956,109392,110497,104224,99551,95569,84701,82814,79471,77481,66757,62554,56443,54110,44066,51524,38040,40463,38517,34257,33677,29977,,14117804
A3,904,963,984,983,1037,1096,1197,1181,1236,1278,1378,1331,1420,1438,1408,1583,1660,1660,1692,1821,1817,1807,1946,1918,1780,2028,1963,2049,2036,2042,2116,2255,2176,2157,2132,2224,2251,2388,2461,2588,2840,3045,3372,3839,4352,5398,6368,7445,8956,11225,13452,16936,20840,26600,32447,40110,48333,59728,73021,86926,102568,120899,140103,157647,174947,196128,210401,222973,236188,244366,248974,253481,256754,252401,249040,240233,232417,223315,209540,194952,185176,175576,163976,152350,141157,132237,119156,112215,102938,95531,87352,82177,75621,69410,64997,59441,55440,53567,50600,49554,46021,43992,42861,41128,40537,38829,39557,40315,39438,40218,39623,40534,40604,41176,41967,42404,45720,46431,48814,49311,49630,54873,57991,57238,59687,64522,65884,67655,71581,71863,76167,76539,75874,81768,83852,81950,79590,82050,80529,78957,81038,73015,71632,68676,67998,65807,59777,54037,58853,48143,45195,43305,36549,35161,33332,33942,25457,26752,27788,26571,20668,,10010791
A4,479,441,473,530,565,627,559,648,656,701,743,790,751,797,853,896,893,947,1040,1042,1122,1126,1184,1165,1110,1227,1240,1170,1280,1193,1331,1265,1170,1277,1404,1351,1321,1463,1428,1510,1653,1767,1980,2301,2601,3029,3549,4241,5143,6367,7972,9434,11706,14709,18470,22868,26960,32796,40859,50247,57657,67951,77782,88681,98613,110071,119118,125833,131737,136738,141260,141853,145521,141933,138607,133893,129898,124538,117285,109718,103381,98800,91618,84638,78385,73776,67002,62837,57894,52641,47585,45156,42216,39126,36276,35199,32043,30390,28727,27028,25758,25243,24371,23575,22411,23536,22690,22425,21374,22251,22586,22721,22957,23362,24232,23674,26180,25790,26253,28041,30056,30302,32255,34016,34619,35343,37778,38360,38752,40089,41371,41813,44413,44004,43703,45030,45013,45645,46173,46441,44830,42385,41283,43181,37174,33590,34219,32915,31975,28847,26398,25436,24147,23132,20634,19468,17150,15827,15291,15139,14515,,5643967
A5,313,293,321,292,284,324,339,328,363,404,416,432,444,445,519,483,487,594,555,587,647,595,675,668,681,665,711,723,792,795,727,739,790,768,779,810,745,824,906,855,923,936,1120,1208,1373,1631,1881,2178,2781,3114,4006,4746,5987,7451,9038,11246,13628,16509,19817,23754,28750,32991,38207,43310,48325,52747,57311,61739,64091,66722,69086,69640,69119,68642,67729,65023,62736,60502,57186,52715,51281,47769,44259,41986,38605,35336,33188,30086,28219,26575,23784,22470,20392,19076,17304,17033,15985,14600,13980,14011,13383,12103,12022,11801,11971,11192,11028,10875,11347,11041,11064,10772,10886,11235,12002,12180,13012,12362,13223,14246,15054,14671,15430,17082,17217,17946,17394,19355,19668,21590,20926,21305,23804,22667,23004,22616,22928,21832,22712,22827,21521,22099,22289,19085,21762,19782,17404,16193,16034,15398,16743,13979,10976,13648,12332,11143,9781,11345,10439,8342,7573,,2804596
A6,171,177,151,184,195,178,169,178,187,210,205,255,239,235,270,338,274,305,299,297,337,373,382,388,379,409,338,347,359,340,362,366,389,407,366,367,383,351,470,395,423,426,494,516,571,636,807,909,1058,1171,1388,1746,2096,2670,3198,3912,4902,5738,7052,8414,9795,11706,13373,15491,16720,19017,20191,21412,22538,23690,23990,24090,24412,24137,23531,22731,21819,20875,20057,18351,17149,16466,15600,14306,13308,12100,12061,10810,9881,8875,8362,7678,7139,7227,6578,6290,5894,4943,5296,4900,4777,4485,4365,4236,4173,4567,4205,4127,4125,4623,4281,4485,4488,4240,4331,4602,4634,4383,5140,5468,5596,5512,5808,6228,6955,6552,7287,7805,7312,8010,8098,8010,7876,9911,9605,9016,9962,9239,9396,9264,9515,9068,8201,8990,8519,7348,8239,7041,8063,7796,7909,7252,7354,6130,6349,6916,6163,7143,5734,6643,6311,,1056802
A7,1272,1182,1107,1118,1094,1069,1051,1093,1049,981,947,889,888,938,908,916,882,818,882,818,821,781,841,848,772,801,779,750,790,810,755,759,785,759,725,652,700,717,684,658,668,631,604,519,543,567,544,529,585,576,520,524,496,501,554,439,518,518,495,472,502,465,467,498,427,539,493,500,440,440,470,477,417,410,465,392,524,437,466,472,487,470,429,371,440,445,390,503,421,459,474,447,573,516,454,511,453,589,463,526,523,493,536,568,590,540,575,612,620,711,599,643,668,733,722,749,847,765,941,853,893,1069,826,890,958,968,1142,1085,1206,1182,1203,1300,1356,1422,1489,1662,1581,1760,1902,1877,1788,2015,2173,2211,2246,2503,2438,2728,2873,2826,3081,3153,3183,3585,3663,3714,3886,4202,3970,4789,4418,,169118
A8,1311,1378,1454,1610,1641,1791,1894,2178,2423,2638,2804,2981,3200,3548,3677,3927,4201,4498,4624,4801,5237,5196,5427,5701,5894,6065,6305,6454,6591,6602,6886,6961,7098,7204,7253,7370,7506,8134,8545,8742,9654,10544,11751,13611,15648,18912,22856,27107,32887,40407,50733,62637,77735,98035,121398,149169,181390,223168,272508,324360,384837,444345,509475,576683,637934,701355,748077,802369,839577,865855,880793,896760,894364,878555,864072,834236,799004,763782,722160,679411,640511,609584,575191,531993,500661,466417,427189,396039,364628,339992,315174,293995,273078,256761,241441,228797,211606,204960,194971,186637,179573,174400,170085,167096,162202,160917,156775,158199,157734,161175,164305,162265,167668,168826,175664,177213,184461,192497,196753,205144,218407,226568,236517,249117,255225,268933,281165,288365,301277,307746,315973,319955,333906,338083,344726,344171,341817,343489,347942,328118,334561,315906,298583,289443,278730,253698,238773,227851,214464,190819,182014,160710,148283,136131,123561,122574,104641,100844,89832,83112,78887,,37347398
A9,935,1004,1049,1107,1227,1330,1464,1564,1694,1939,1950,2172,2439,2436,2550,2800,3154,3179,3387,3561,3556,3772,4082,3890,4279,4343,4338,4409,4807,4691,4787,5104,4954,5063,5142,5247,5493,5524,5940,6207,6719,7407,8033,9479,11070,13029,16008,19320,23012,28469,34945,43784,56018,69277,86293,105729,128198,157838,192534,229220,270561,313587,360834,407460,451207,496836,532633,567823,594452,612755,621586,629806,632185,621857,606194,583570,562558,535641,507775,474299,452114,427476,401053,372378,350295,326891,296904,278816,261707,241408,221288,208292,193809,179398,168365,158226,148933,143602,136974,131656,125955,122588,120259,114627,114331,113421,111758,111811,113096,111712,109601,113459,116713,118178,125324,127382,131589,133959,139541,142941,154012,160150,167168,173552,180268,188982,196107,199885,210685,214827,221165,225256,229940,234061,240223,240059,245307,241641,236054,238504,222998,226703,207606,201682,191216,176991,164535,156125,151256,139849,122541,108156,103282,98311,94258,75824,78380,69050,68955,60866,54116,,26254946
A10,609,591,680,687,751,791,903,927,1041,1097,1225,1237,1498,1475,1586,1698,1826,1978,2086,2079,2141,2155,2463,2426,2387,2530,2544,2699,2661,2708,2716,2867,2918,2881,3061,2999,3161,3149,3312,3470,3961,4031,4608,5511,6159,7469,8767,10381,12749,15556,19144,23987,29994,37384,46410,57720,70727,86689,105205,125911,148913,173705,199014,223020,247920,271484,291426,311828,326594,336854,341313,346947,345344,339941,332803,319794,308080,293186,277179,261264,244538,233913,219139,203935,189151,178181,161197,152615,140577,129512,121661,114401,104002,97976,91447,86572,79817,76362,74912,70980,68387,66202,64893,61888,61838,62131,60160,62740,60828,59928,60729,63218,63618,64558,68942,68496,71677,73682,75115,77603,81866,85642,88082,94368,98634,101867,105710,111545,114537,117560,123030,120953,128907,128204,130389,131312,130823,128025,127221,126912,124526,116273,112985,112741,109587,98992,93996,88184,79335,72800,73648,60017,62342,51584,51036,44700,41669,41038,38226,37385,31555,,14364712
A11,2565,2606,2495,2533,2702,2640,2542,2667,2668,2779,2593,2708,2577,2660,2610,2708,2652,2539,2591,2673,2756,2784,2732,2683,2820,2770,2832,2818,2888,3018,2815,2936,2848,2995,3131,3084,3049,3046,3200,3185,3422,3318,3933,4176,4391,4748,5576,6208,6930,7987,10032,11817,14652,17359,21018,25848,31029,37791,45721,53988,64236,73652,84770,96422,106153,117110,124541,132360,139462,143477,146565,148658,149103,144962,144377,138026,133248,127387,120228,113950,106263,101871,94978,88674,84005,77881,71264,66493,61536,57929,52594,49156,45670,42668,40029,39059,36050,33882,33109,31683,30851,29614,28448,28731,28326,27535,27168,27902,27194,27568,28259,28879,28228,28217,29738,30930,31549,31611,33830,34061,36309,38392,39742,41312,42223,42573,46978,47985,49317,50159,51914,54018,53777,54236,56910,58227,57031,57413,56665,55403,57665,54745,51937,48118,47552,42633,39852,41188,38463,35766,32150,29746,29854,24289,22832,22286,19964,22410,19554,19001,14831,,6388382
A12,283,301,313,289,298,321,332,346,375,434,426,430,480,528,539,587,605,616,626,692,750,702,780,749,731,781,801,850,858,821,877,750,891,884,857,878,911,866,990,1067,1029,1196,1118,1469,1499,1788,2105,2476,3021,3786,4514,5694,6780,8747,10447,12891,15917,19385,23605,28381,33357,38539,44840,50261,55982,60921,66497,69867,74122,76480,76553,78039,78636,77502,74816,71765,68641,67376,61976,59085,55988,51898,49254,45973,42965,40087,37175,34771,32370,29277,26784,25415,24493,21864,21521,20392,18852,18168,17164,17029,15668,14580,14805,14183,14191,13687,14567,14296,13825,14174,14253,14669,15260,15535,15508,16439,15507,16884,18387,18510,20230,19086,19985,22094,22564,22110,25319,26810,26980,26930,28222,26715,27654,31156,29872,31229,29570,31126,30379,30275,26949,28951,25793,27485,23311,23577,21187,22266,21873,21245,18900,16082,15366,14920,14529,12168,14604,14006,12056,11277,11675,,3329612
B1,127,125,144,140,136,125,137,116,142,123,173,153,169,187,164,199,205,211,199,203,280,239,215,241,220,244,229,249,259,239,255,229,191,238,225,228,209,210,184,182,181,181,167,192,176,200,163,208,206,189,263,262,327,321,381,379,550,562,567,689,798,925,984,1077,1307,1330,1488,1624,1472,1734,1678,1822,1869,1741,1690,1674,1606,1652,1496,1491,1383,1330,1199,1121,1023,1069,1054,1014,1044,876,871,841,748,754,790,766,717,884,745,749,839,632,706,758,632,744,787,659,864,847,810,790,783,991,846,1027,958,1020,1013,1028,1182,1069,1139,1305,1391,1485,1511,1575,1572,1716,1724,1845,1838,1835,2017,1964,1898,2200,2075,2664,2491,2553,2453,2874,2943,2826,3111,2992,3151,3021,3184,3363,3512,3470,4029,4099,4019,4342,4411,4943,4891,,185761
B2,847,852,883,915,1090,1041,1224,1279,1324,1324,1452,1499,1604,1696,1688,1877,1864,1980,2095,2114,2163,2128,2163,2387,2497,2382,2338,2580,2743,2658,2585,2716,2828,2685,2899,2966,3080,3095,3327,3508,3652,4186,4699,5198,6268,7260,9070,10639,12974,15708,19677,24304,30877,38359,47951,58238,71683,88042,105822,127702,151382,178227,204432,230440,256983,283860,306415,328291,346481,359945,369504,373848,374297,372156,364816,354145,340156,325466,308433,287394,274354,258572,240907,225008,209988,195508,176733,165713,150992,141557,128376,119466,110670,102951,95229,90187,82506,77475,75646,72266,68156,66076,63769,61468,60362,59986,57891,58691,58464,58811,58262,58586,59703,61051,62404,64857,65728,67583,69590,71759,77663,79499,83413,86983,88928,95314,99531,101115,105836,106727,109881,111391,116174,119118,119727,115194,122759,120436,121918,116679,118013,111639,107167,101836,99209,93017,86177,82375,75350,66952,67690,58650,56525,49271,49693,45981,42607,42159,36756,33214,32028,,14693252
B3,608,626,693,733,781,809,805,862,922,936,1039,1112,1136,1229,1160,1265,1417,1359,1384,1486,1564,1624,1662,1799,1720,1696,1773,1794,1820,1891,1929,1888,1944,2029,2044,2043,2212,2200,2346,2484,2762,2927,3538,3877,4293,5008,6167,7299,9040,11166,14051,17100,21379,26911,33233,40929,50465,60645,75021,88806,105235,123137,142805,160735,179006,198479,214454,229476,241059,252670,255946,262575,263413,258620,255750,244657,237683,226454,216371,201172,189671,178878,167752,155279,145884,137285,121707,114801,105196,97224,87395,83045,77284,71072,65027,61605,58413,53851,51673,51180,48245,45356,43031,42860,41028,41295,40101,41617,40497,41623,40380,41619,41674,42167,44545,45721,45831,48031,49273,50540,54280,55806,57108,60618,59997,63683,67294,71610,71654,72435,76528,77336,79331,79703,81643,80187,86812,82710,83757,82045,82251,76642,72963,69413,68308,62335,55742,55533,51994,49703,44374,45091,39183,36895,36995,33301,32156,27032,25729,25644,22562,,10221177
B4,407,401,391,412,453,545,542,556,571,593,681,675,680,720,828,825,859,892,879,961,969,1008,983,1109,1098,1174,1178,1153,1123,1198,1087,1212,1201,1170,1268,1342,1294,1366,1383,1487,1622,1672,1840,2142,2595,3143,3648,4253,5250,6125,7661,9137,11931,14791,18363,22946,27644,33772,41925,48726,58029,67995,78410,89069,98764,108618,117331,128419,131931,138346,142190,142330,143225,143051,140505,134918,131751,124632,118423,109451,104713,98502,92783,85528,80100,73449,67216,61634,58607,54084,49939,45621,41246,38667,36089,34606,31959,29779,28422,27473,25818,25521,24305,22682,23409,23887,22418,22566,21846,23352,21441,22905,22823,23640,24417,24958,26202,27877,26253,29195,30266,29918,33052,33571,34836,35924,37945,40250,39300,40814,42373,44707,45419,42811,44664,44023,46858,48999,44905,47592,47639,42788,43456,41339,38723,34155,36236,32123,30770,27580,28247,23965,22171,21860,22954,19340,18758,17648,15144,15294,13884,,5681481
B5,292,295,328,290,320,330,304,364,349,393,413,447,406,472,487,538,554,517,567,566,623,614,605,647,655,673,678,681,648,773,692,766,765,715,742,732,784,776,791,842,861,920,1005,1156,1348,1574,1724,2071,2447,3160,3962,4410,5878,7444,9045,10920,13487,16794,20059,24303,28410,32975,38298,43673,48619,53865,58256,62119,64735,66987,67913,69879,69993,69127,67532,66204,63749,60932,57876,53604,50909,47716,43645,41041,38807,35693,33318,30982,28025,26350,24370,22274,20171,18875,17946,16604,15753,15277,13968,13707,12982,12722,12140,11368,10636,11061,10861,11958,11021,11024,11187,11085,11497,11909,12291,12458,12321,12733,12716,13996,14608,15412,16369,15807,16073,18172,18503,17815,20363,18996,21407,21347,22885,23585,23292,23321,22559,23867,23288,22161,21776,21831,21447,21296,19981,21316,20767,16809,15478,14911,15099,14295,14488,11913,12332,11271,9915,9944,11468,9578,11044,,2819934
B6,232,193,224,210,212,213,227,249,246,297,267,299,320,305,307,365,399,354,398,403,419,450,435,471,475,472,443,535,531,493,515,504,506,519,480,525,489,473,525,506,573,552,626,681,755,867,1098,1198,1328,1667,2108,2499,3151,3925,4642,5552,6966,8463,9903,12515,14268,16821,19440,21818,23772,27306,29060,31034,32516,33665,34902,35269,34190,34483,33862,32968,31057,30770,28693,26932,26454,24692,22470,20317,19533,18158,15979,15409,14640,13279,12698,11338,10547,9996,9195,8659,8003,7562,7250,7181,6892,6393,6429,6198,5943,5983,5536,5963,5885,5656,5585,5901,6093,5964,6558,6850,6484,6911,8276,7625,7383,8090,8057,8956,9860,9231,10007,10990,10529,11443,11024,10820,11508,13857,12775,13499,12756,13528,12163,12170,11559,12427,11775,12822,11462,10577,10341,9945,9917,9453,10374,8409,7024,7865,8425,7044,7503,7003,6616,6334,8520,,1481907
B7,157,148,128,157,142,142,110,170,165,169,180,187,189,218,215,224,219,226,262,271,259,273,294,324,289,315,305,315,323,308,310,320,295,327,329,325,297,278,241,271,279,250,261,277,291,334,274,345,379,384,441,546,605,646,772,1020,1115,1257,1494,1930,2142,2554,2930,3243,3563,3950,4066,4362,4729,5106,4889,5029,4956,4979,4708,4682,4495,4354,4360,3722,3586,3249,3414,3139,3199,2739,2658,2476,2395,2260,1940,1933,1958,1804,1807,1634,1603,1364,1513,1380,1337,1440,1424,1299,1251,1182,1452,1350,1549,1236,1550,1397,1528,1466,1815,1584,1716,1508,1665,1756,1708,1837,2249,2254,2380,2163,2317,2415,2742,2632,3127,2684,3238,2983,2737,3274,3004,3685,3805,3209,3001,3762,3785,3242,3563,3472,4036,3432,3337,4288,3903,3679,3512,3585,4151,4483,4019,5042,4705,5098,5364,,318854
B8,1127,1289,1257,1474,1552,1666,1820,1908,2228,2325,2616,2791,2963,3183,3414,3694,3728,4227,4265,4477,4731,4994,5213,5203,5451,5695,5805,5850,6047,6180,6432,6526,6518,6582,6991,6843,6986,7185,7716,8231,8813,9992,10991,12927,14885,17826,21086,25142,30891,37829,47449,58796,73474,93528,113925,140687,171534,209576,256260,305151,359545,418942,483369,540097,599107,661408,707370,754586,790048,812659,826127,839381,834476,826867,806990,778632,749379,718019,682336,636135,601858,569227,538272,498414,465874,439076,400761,373767,345603,319948,297373,277556,258800,241638,226606,211805,199301,190567,183656,176438,168269,163193,155371,153265,150667,151579,150074,148674,149974,151404,153029,153882,157871,161158,164054,169036,175972,180321,189248,192352,204902,213240,221258,233874,242397,255150,259540,271915,280000,295044,295889,313287,313078,321197,318456,327801,329009,323142,314797,318188,306271,298576,285265,277653,258362,240456,227675,203033,195743,187700,161984,151251,137307,125838,116968,109510,101827,91180,90420,80795,67843,,35087172
B9,982,966,1049,1074,1168,1358,1400,1538,1648,1813,1955,2189,2286,2462,2538,2868,3027,3196,3242,3444,3672,3647,3815,4083,4000,4408,4494,4578,4472,4599,4632,4977,4950,5189,5045,5197,5254,5480,5733,6101,6726,7386,8060,9597,11263,12647,16020,18898,22766,28299,34942,43066,54815,68065,85192,104995,126909,155036,189146,225007,266875,310245,358565,404757,446031,491353,525125,561107,585136,608480,617706,623823,621450,613012,601716,579034,558500,530366,504547,473099,446120,421183,399377,369512,348688,323981,296240,276308,256948,236270,218090,206171,192451,177183,167575,157776,147857,141289,135856,130475,123427,119391,116287,115209,111830,111451,108959,110666,112558,111424,109266,112558,116560,118555,121963,125327,128403,130944,138697,147932,151174,156393,166570,174352,178382,189918,193522,197750,206518,217917,221726,223369,229809,224654,234604,243333,238508,233777,241415,231420,226510,225897,205013,200134,192919,177476,167057,155157,143841,133417,118946,106369,104160,98773,91083,82356,73155,70591,64838,61330,55063,,25994244
B10,602,609,611,712,751,772,868,933,1030,1137,1235,1287,1382,1456,1657,1753,1866,1923,1965,2107,2135,2215,2494,2339,2575,2610,2628,2780,2801,2742,2867,2980,2790,2966,2922,3277,3310,3310,3377,3817,3869,4241,4898,5626,6329,7634,9172,10806,13159,16241,20682,25096,31932,39428,49121,60357,72751,89814,109841,130808,155424,179944,207676,233249,260442,285526,305117,324299,339385,351902,357069,363557,361296,356085,350406,335200,324046,309353,293850,274674,260080,247110,231114,214934,202127,188262,170981,162309,146921,137662,127299,119449,109821,104173,96819,89768,85015,82397,79971,74629,71851,70308,66801,65664,65083,66232,64108,65188,63485,63383,64411,66252,64821,69671,67581,72221,73838,75143,78880,81892,85781,89508,91811,101871,103827,107257,109538,116060,119728,119772,126718,128586,133239,127882,135191,135644,136674,135669,134485,138840,130721,125610,122797,115984,110052,105290,92903,88624,85823,76308,72004,63590,59598,55979,58118,43804,44750,43979,40138,36613,33290,,15053606
B11,352,348,379,469,493,507,535,598,611,679,725,804,830,943,996,1030,1149,1187,1239,1366,1405,1412,1482,1503,1573,1641,1652,1596,1650,1641,1774,1760,1840,1883,1912,1930,1934,1934,2078,2150,2424,2506,2953,3182,3739,4537,5421,6318,7739,9635,11683,14330,17779,22458,27639,34522,42735,51867,63882,74298,88691,102696,119881,135222,150381,164435,174393,188030,195828,202967,206867,208570,208257,206496,200676,192307,185175,176950,168051,158102,149821,142300,134057,124908,115672,108080,96990,90620,85879,80241,73421,68933,64298,58879,55782,52160,49820,46802,44819,43694,41061,40189,37895,37744,36378,37165,37726,36643,36617,37186,37174,37887,37682,39175,40297,41226,42957,43973,45002,48483,49892,52158,54432,56822,57369,62037,63030,66465,70411,72741,70475,74568,76530,78923,77465,79936,83544,83645,79665,77806,77590,68649,65814,66392,64823,59347,53472,52804,46989,49410,42422,40677,35891,37705,30646,31380,27065,24371,23524,26108,19722,,8705963
